image_id,caption
1354,วัตถุทรงกลมสีขาวที่มีคราบสีดําลอยอยู่
1413,จิ้งจกอยู่บนกิ่งไม้
1802,บ้านที่อยู่ติดกับบริเวณริมชายหาดทะเลและมีต้นไม้อยู่บนภูเขา
1243,ลิงตัวนึงนั่งอยู่บนพื้นติดกับกำแพง
693,ตั๊กแตนบนพื้นผิวมอสส์
1695,ผักอยู่บนโต๊ะที่พร้อมให้ทาน
1735,ตะกร้าหวายอยู่บนสนามหญ้าสีเขียวปกคลุม
1440,สัตว์ตัวใหญ่นอนอยู่ในป่า
296,เห็ดที่กำลังลอยอยู่บนพื้นสีฟ้า
1144,วัดสีขาวและพื้นสีแดงมีป้ายอยู่ข้างหน้า
62,กระท่อมกลางป่ามีต้นกล้วยอยู่ข้างๆ
933,ซุปหนึ่งชามใส่เนื้อกับผัก
149,ผู้หญิงคนหนึ่งสวมผ้าโพกหัวสัขาวกำลังถือกิ่งไม้
458,พระพุทธรูปสีทองขนาดใหญ่อยู่ตรงกลางห้อง
141,หนูวางอยู่บนพื้นถัดจากไม้บรรทัด
559,บ้านที่อยู่ติดกับบริเวณริมชายหาดทะเลและมีต้นไม้อยู่บนภูเขา
978,ชามอาหารที่มีเนื้อสัตว์ข้าวและผัก
1909,ปลาจำนวนมากกำลังว่ายน้ำ
1056,ต้นไม้ขนาดใหญ่อยู่ตรงกลางสวน
1587,หญ้าสีเขียวสูงในทุ่งที่มีภูเขาในพื้นหลัง
1349,บ่อน้ำขนาดใหญ่ที่มีป่าล้อมรอบ
1469,ใบไม้สีเขียวในกระถางสีขาว
862,ระยะใกล้ของพืชสีเขียวที่มีดอกไม้สีขาวขนาดเล็ก
803,วัวที่กินอาหารจากชามโลหะ
966,หนูตัวเล็กๆนอนอยู่บนพื้น
466,ผู้ชายใส่เสื้อสีดำและผู้หญิงที่นั่งบนเก้าอี้สีแดงต่อหน้าฝูงชน
197,ดอกไม้อยู่ใกล้ๆอยู่ตรงกลางทุ่ง
843,เนินเขาที่มีต้นไม้ในด้านหน้า
1817,แมลงที่อยู่บนพื้นดินในดิน
18,นกตายในแอ่งน้ำ
260,ตึกสีขาวขนาดใหญ่ที่มีนั่งร้านอยู่ด้านข้าง
1680,เห็ดอยู่บนโต๊ะสีฟ้า
1229,ชิ้นไม้ที่อยู่ใกล้ๆกับแผ่นไม้ที่ติดอยู่บนนั้น
112,รูปปั้นทองคำของผู้หญิงคนหนึ่งที่มีมือจำนวนมากในอากาศ
1934,แครอทถั่วเขียวและเต้าหู้ในกระทะ
554,กิ้งก่าสีน้ำเงินบนสเกลที่มีไม้บรรทัดอยู่ข้างหน้า
1347,กลุ่มรูปปั้นสีน้ำเงินอยู่หน้าตึก
1577,ผลไม้สีเขียวเป็นพวง
867,แมลงอยู่ใกล้ๆบนพื้นผิวสีขาว
1401,วัวยืนกลางถนนที่เต็มไปด้วยโคลน
1159,รถจอดอยู่ด้านข้างของถนนติดกับถนนสกปรก
109,ดอกไม้เล็กๆสีขาวที่เติบโตจากพื้นดิน
649,จิ้งจกนอนอยู่บนพื้นติดกับกำแพง
1744,ใบไม้จำนวนมากอยู่บนพื้นดินในป่า
423,ชามหินวางอยู่ด้านบนของหญ้าสีเขียวปกคลุม
1671,ถ้วยชาเขียวบนจานรอง
846,ผู้ชายนั่งโต๊ะกับแล็ปท็อปอยู่ข้างหน้าเขา
567,แมลงปีกแข็งอยู่ใกล้บนพื้นผิวมอสส์
1800,ป่าติดกับชายหาดและทะเล
1439,เสือเดินอยู่ในดินใกล้กับแหล่งน้ำ
383,นกสองตัวที่ยืนอยู่ในน้ำ
374,พืชที่ห้อยอยู่ด้านข้างของอาคาร
162,กบอยู่บนกิ่งไม้
1638,ควันออกมาจากกองแดงอยู่หน้าตึก
55,ประตูวัดสีขาวและเหลือง
1197,ต้นไม้ที่มีรูสีดำ
1010,นกจำนวนมากที่ยืนอยู่ในหญ้า
1020,ศาลาพิธีสีทองหน้าอาคารราชการในประเทศไทย
73,ใกล้ๆกับเห็ดบนพื้นในป่า
431,ไวท์เพลทกับอาหารสี่ประเภท
1699,ทับทิมที่เติบโตบนต้นไม้
1605,ผู้หญิงตักมะกอกออกจากหม้อ
1937,สะพานไม้เหนือร่างกายของน้ำที่มีต้นไม้ในพื้นหลัง
79,หอยทากอยู่ข้างต้นไม้
722,มุมมองทางอากาศของพื้นที่ป่าไม้ที่มีภูเขาในพื้นหลัง
292,กบอยู่บนพื้นดินในป่า
1057,ผู้หญิงสามคนกำลังทำงานบางอย่างในห้อง
1201,กบตัวเล็กๆอยู่บนกิ่งไม้
129,วัวที่มีเขาขนาดใหญ่ยืนอยู่ในป่า
1719,กระโหลกบนพื้นที่มีกระดาษอยู่ข้างหน้า
661,ผู้หญิงคนหนึ่งยืนอยู่หน้าตึกสีชมพูพร้อมป้ายบนนั้น
1503,กลุ่มคนที่ข้ามแม่น้ำในป่า
1529,ผ้าทอสีขาวบนโต๊ะ
1757,ผีเสื้อกลางคืนอยู่บนขอบของชิ้นส่วนโลหะ
1318,กบสีน้ำตาลขนาดเล็กอยู่บนหิน
1815,งูวางอยู่บนใบไม้บนพื้น
934,จานอาหารที่มีไข่ทอดอยู่ข้างบน
104,ต่างหูคู่นึงใกล้ๆที่มีถั่วอยู่
1225,มุมมองใต้น้ำของปะการังที่มีงูทะเลในด้านหน้า
1223,ภาชนะบรรจุอาหารมากมายบนโต๊ะในร้านค้า
1723,ดอกสีม่วงเล็กๆที่เติบโตจากพื้นดิน
242,พระพุทธรูปสีดำอยู่ในอาคารสีขาว
482,แมลงที่อยู่บนพื้นดินในป่า
1542,กลุ่มคนที่ยืนอยู่บนเวที
777,นิ้วใกล้ๆของบุคคลที่มีสารสีเหลืองบนมัน
1308,มะเขือเทศผักกาดหอมและผักอื่นๆอยู่บนตะกร้าหน้ากำแพงไม้
386,โครงกระดูกตรงกลางของสนามดิน
1608,หนอนนอนอยู่บนพื้นทราย
501,คนมากมายที่นั่งอยู่บนพื้นด้วยกัน
1854,สะพานไม้กลางป่า
681,กล้วยที่อยู่ใกล้ๆกันบนพื้นผิวสีฟ้า
890,ช้างตัวนึงยืนอยู่กลางทุ่ง
643,ตะกร้าสีฟ้าที่เต็มไปด้วยไข่อยู่บนเคาน์เตอร์ถัดจากรูปปั้น
1920,นกอยู่บนกิ่งไม้
1663,ต้นกล้วยที่ปลูกอยู่กลางทุ่ง
1851,ชายคนหนึ่งขี่กระดานโต้คลื่นบนคลื่นในมหาสมุทร
1799,นกตัวเล็กอยู่บนหินในป่า
737,แมลงอยู่บนใบไม้
891,กลุ่มสัตว์ดินเหนียวที่อยู่ในตาราง
428,ซุปหนึ่งชามใส่เนื้อและผัก
856,ชายคนหนึ่งกำลังตวงวัดความสูงของต้นไม้ในสนาม
1852,กล้วยและผักอื่นๆบนม้านั่งไม้
560,รูปปั้นหมีตัวเล็กๆอยู่บนหลังกระเป๋า
1795,หินบล็อกอยู่กลางทุ่งหญ้า
1514,เก้าอี้ตั้งอยู่บนพื้นสีขาวยกสูง
994,ชิ้นส่วนไม้ชิ้นใหญ่ที่ถูกแกะสลักไว้ด้านข้างของหิน
1002,น้ำขนาดใหญ่ที่มีต้นไม้ในพื้นหลัง
1985,ใบไม้ที่มีจุดสีขาวอยู่ใกล้ๆ
1411,ปลาบนน้ำแข็งที่อยู่ใกล้ๆ
440,ผีเสื้ออยู่บนโต๊ะ
484,จานอาหารที่มีไข่และแฮชบราวน์บนโต๊ะ
632,ลูกบอลแก้วที่แขวนจากโซ่ที่มีถั่วอยู่ในนั้น
578,ลำธารวิ่งระหว่างหินและหญ้า
1146,สนามที่มีบ่อเล็กๆอยู่ตรงกลางของมัน
1513,ภาพวาดบนผนังของอาคารที่แสดงให้เห็นถึงผู้ชายและผู้หญิง
1936,กบอยู่บนใบไม้
158,เรืออยู่ในน้ำข้างหิน
833,เรืออยู่บนน้ำที่มีภูเขาอยู่ด้านหลัง
1718,จิ้งจกอยู่บนกิ่งไม้
188,ต้นไม้ที่มีเชื้อราอยู่ปลายมัน
1810,น้ำหนึ่งแก้ววางอยู่บนโต๊ะ
1250,อาคารสีขาวและสีแดงที่มีประตูสีแดงและขั้นตอนที่นำไปสู่มัน
1325,ประติมากรรมสีฟ้าและขาวอยู่บนบันไดของอาคาร
307,ต้นกล้วยมากมายที่ปลูกในทุ่งหญ้า
755,ชิ้นส่วนของปะการังที่อยู่ด้านล่างของหิน
1050,ดอกไม้ที่มีพื้นหลังพร่ามัว
679,ผ้าใบสีเหลืองที่ด้านข้างของอาคารที่มีต้นไม้ที่เติบโตออกมาจากมัน
376,สัตว์ตายอยู่บนพื้นหญ้าที่หัวมันโผล่ออกมาจากปากของมัน
1477,ชายคนหนึ่งกำลังยืนอยู่บนหญ้าด้วยเทปวัด
1098,กองขยะข้างถนน
735,สองคนนั่งอยู่บนหาดหินที่มีถังน้ำ
212,จิ้งจกอยู่บนใบไม้กองหนึ่ง
921,เสาะหาไม้ยาวบนพื้นผิวสีขาว
19,จานอาหารที่มีเนื้อและผัก
1859,กลุ่มคนที่ยืนอยู่หน้าด่าน
1880,น้ำตกเล็กๆที่ไหลลงด้านข้างของภูเขา
1520,ซูชินีทอดกับบร็อคโคลีกับดิปปิ้งซอส
252,เค้กวันเกิดที่มีคำว่าสวัสดีเขียนไว้
779,กบอยู่บนหิน
264,จานอาหารสีขาวที่มีเนื้อ
389,กลุ่มคนจำนวนมากยืนอยู่หน้าตึก
1836,กบอยู่บนพื้นดินในที่มืด
1008,จานอาหารสีขาวที่มีเนื้อ
1108,ดอกไม้สีขาวหำดอกอยู่บนพื้นดินในดิน
479,ไวท์โบวล์ใส่พริกหวานแดงบนโต๊ะ
634,ห้องน้ำสกปรกที่มีการลอกสีบนผนัง
791,รถจักรยานยนต์จอดอยู่ด้านข้างของถนนหน้าอาคาร
1251,เค้กแต่งงานบนโต๊ะที่มีดอกไม้และผู้ชายในชุดทักซิโด้
566,นกยืนอยู่บนพื้นหญ้าโดยต้นไม้บางต้น
1604,งานประติมากรรมที่แสดงในพิพิธภัณฑ์
385,แมวนั่งอยู่บนพื้นในห้องน้ำ
1275,ลิงตัวนึงนั่งอยู่หน้าประตู
1234,เวทีแต่งงานที่ตกแต่งด้วยดอกไม้และเขียวขจี
1069,ผ้าพันคอแขวนอยู่บนกำแพง
573,ใบไม้วางอยู่บนพื้นดินในดิน
1343,คนกลุ่มหนึ่งกำลังทำงานบนเรือ
1381,หลังคาวัดไทยที่มีสีสัน
527,ซุปหนึ่งถ้วยที่มีปลาและสมุนไพร
2,ดอกไม้เล็กๆสีขาวอยู่ด้านบนของใบเขียว
157,อาหารสามจานบนโต๊ะ
1595,ผีเสื้อกลางคืนอยู่บนใบไม้
1408,ดอกสีชมพูบานอยู่บนลำต้นของพืช
1933,จมูกของวัว
1841,แมลงอยู่บนใบไม้
28,ดอกไม้สีชมพู
1335,ค้างคาวเล็กๆที่ห้อยกลับหัวจากมือคน
971,อาหารเน่าๆบนพื้น
1689,จานอาหารที่มีเนื้อและผัก
1510,ดอกไม้สีเหลืองมากมายที่บานสะพรั่งอยู่บนต้นไม้
1701,ดอกไม้สีม่วงและสีขาวอยู่บนใบไม้สีเขียวถัดจากกล้วย
1200,ชายคนหนึ่งยืนอยู่ต่อหน้าผู้คนกลุ่มหนึ่ง
950,จมูกของวัว
893,ใกล้ขึ้นจากใบไม้สีแดงสองใบบนต้นไม้มอสส์
802,ภาพกะโหลกบัฟฟาโลคู่หนึ่งนอนอยู่บนหญ้า
480,ปะการังขนาดใหญ่อยู่ด้านล่างของมหาสมุทร
1361,ศาลากลางสวน
848,มุมมองของภูเขาจากด้านบน
1035,ภาพป้ายหยุดข้างถนน
193,ถุงไม้ทอดอยู่บนโต๊ะไม้
1448,ชายคนหนึ่งยืนอยู่ข้างหมีในดิน
1170,ต้นไม้ที่มีดอกไม้มากมายเติบโตบนมัน
858,เชื้อราในขวดแก้ว
1046,ปลาฟอสซิลที่แสดงในพิพิธภัณฑ์
1329,หวายอยู่บนพื้นสีขาว
1860,ภาพกลุ่มมดที่คลานอยู่บนพื้น
533,ใบหน้าของวัว
1904,จิ้งจกอยู่บนหินทราย
311,แจกันสีน้ำตาลเรียงรายอยู่บนกำแพงมีตัวเลขบนพวกเขา
1207,สัตว์ตัวเล็กๆห่ออยู่ในผ้าห่ม
1169,คนจำนวนมากนั่งอยู่บนเวทีพร้อมเครื่องดนตรี
1902,งูสีดำและขาวนอนอยู่บนพื้นดิน
606,บันไดสีน้ำเงินและสีขาวหน้าอาคารสีน้ำเงินและสีขาว
1352,แมลงสีน้ำตาลกับดำอยู่บนใบเขียว
1661,ร่างกายขนาดใหญ่ของน้ำที่มีสะพานอยู่ตรงกลางของมัน
490,ผลไม้สีเขียวบนกิ่งไม้
871,อาคารสีเขียวและทองที่ด้านข้างของถนน
1525,ปืนอยู่บนกระดาษรูปคน
1498,จั๊กจั่นอยู่บนหิน
1367,สเต็กและแครอทบนจานที่มีมีดอยู่ด้านหลัง
189,ภาพขาวดำของสนามดินที่มีเนินเขาในพื้นหลัง
328,ร่างกายของน้ำที่มีต้นไม้ในพื้นหลัง
1471,ต้นกล้วยตรงกลางของสนาม
1806,จานอาหารกับกาแฟหนึ่งถ้วยบนโต๊ะไม้
1948,ร่างกายขนาดใหญ่ของน้ำที่มีต้นไม้อยู่ตรงกลางของมัน
863,ชามเงินและแก้วไวน์บนโต๊ะ
1078,มุมมองทางอากาศของอาคารสีขาวขนาดใหญ่ล้อมรอบด้วยต้นปาล์ม
1561,กลุ่มคนชุดสีขาวกำลังยืนและนั่ง
309,เมล็ดเมล็ดและถั่วบนกระดาษแผ่นหนึ่ง
359,ท่อขนาดใหญ่อยู่ด้านข้างของเนินเขาถัดจากโต๊ะปิคนิค
772,ผู้ชายนั่งโต๊ะกับแล็ปท็อปสองเครื่อง
1693,กบอยู่บนพื้นดินในใบไม้
1533,กลุ่มคนในเครื่องแบบสีขาวถือถาดอาหารใต้เต็นท์
305,เรือที่กำลังจะลงแม่น้ำที่มีเมืองในพื้นหลัง
156,จิ้งจกตัวเล็กๆอยู่บนหิน
1193,ไปที่ท็อปส์ซูของต้นไม้ในป่าที่มีท้องฟ้าสีฟ้าในพื้นหลัง
782,วัดไทยที่มีสีทอง ท้องฟ้าไม่มีเมฆ
936,สะพานไม้เหนือร่างกายของน้ำที่มีต้นไม้ในพื้นหลัง
439,จำนวนมากของลูกปัดห้อยจากเพดานในห้องพัก
944,ม้าที่ลากบนแสดงในอาคาร
91,เจ้าหน้าที่ตำรวจ3คนกำลังเดินไปตามถนน
1022,จานอาหารบะหมี่และผัก
806,หลายคนในเสื้อสีดำและหมวกสีฟ้ากำลังเตรียมอาหารที่โต๊ะ
1725,ลำธารที่วิ่งผ่านป่าสีเขียวเขียวชอุ่ม
54,ต้นไม้มากมายที่อยู่ข้างเนินเขา
13,กองหินขนาดใหญ่อยู่บนชายหาดถัดจากบ้าน
639,พืชที่อยู่ใกล้กับผลไม้
1252,รูปปั้นของชายคนหนึ่งที่มีสีทองบนใบหน้าของเขานั่งถัดจากขวดเหล้า
1102,ขวดน้ำและถุงข้าวอยู่บนโต๊ะถัดจากกระป๋องน้ำ
872,ระยะใกล้ของสัตว์ที่ตายแล้วบนพื้นผิวสีฟ้า
488,จิ้งจกนอนอยู่บนพื้น
1807,ถ้วยสีขาวที่มีช้อนอยู่บนโต๊ะ
362,หอยเม่นมากมายที่อยู่ใต้ท้องทะเล
528,พระพุทธรูปพระพุทธรูปขนาดใหญ่อยู่ตรงกลางห้อง
965,สองแมลงที่ยืนอยู่บนกิ่งไม้
395,รูปปั้นสีขาวและส้มอยู่ตรงกลางถ้ำ
1397,คนมากมายที่ยืนอยู่ใต้เต็นท์
819,ตะกร้าที่เต็มไปด้วยหินบนพื้น
1607,หอคอยสีขาวสูงมีด้านบนสีทองและธงอยู่ด้านบนของมัน
831,ต้นไม้ใกล้ๆกับดอกไม้สีเหลือง
1371,ว่าวที่บินในอากาศที่มีต้นไม้ในพื้นหลัง
1847,แมลงปีกแข็งอยู่บนเศษไม้
1812,คนถือตะกร้าใส่แอปเปิ้ลอยู่
1466,เบียร์หนึ่งแก้ววางอยู่บนโต๊ะถัดจากแจกันที่มีพืชอยู่ในนั้น
203,ผ้าทอที่มีสีสันหลากหลาย
1290,นกบินอยู่บนท้องฟ้ามีขนนกอยู่บนหลัง
1844,แมลงปีกแข็งอยู่ใกล้บนพื้นผิวมอสส์
793,โลกตรงกลางวงกลมที่มีหมอนสีดำรอบ
1858,เก้าอี้สองตัวและโต๊ะบนจอแสดงผลในห้อง
443,เห็ดสีเหลืองที่อยู่ใกล้กับพื้น
1971,หลายคนที่นั่งอยู่ที่โต๊ะในห้องที่มีดอกไม้กระดาษห้อยลงมาจากเพดาน
1919,เรือนกระจกที่มีพืชมากมายในนั้น
493,เค้กชิ้นนึงวางอยู่ข้างๆกาแฟถ้วยนึง
138,เนื้อเสียบไม้หลายชิ้นบนบลูเพลทข้างชามข้าวและซอสถ้วยเล็ก
556,ค้างคาววางอยู่บนพื้นดินที่มีมงกุฎบนหัวของมัน
1071,ลำธารที่วิ่งผ่านป่าสีเขียวเขียวชอุ่ม
530,ใบไม้มากมายวางอยู่ด้านบนของกันและกัน
598,ปลาตัวเล็กอยู่บนไม้บรรทัดสีขาว
821,สองถุงที่วางบนโต๊ะข้างเก้าอี้
1652,จั๊กจั่นอยู่บนไม้
204,หอยทากอยู่บนใบไม้
1216,กองก๋วยเตี๋ยวจากมะกะโรนีที่ไม่ได้ปรุงบนโต๊ะ
1709,เปลือกหอยสองชั้นและไม้บรรทัดสีดำ
1760,ดอกไม้เล็กๆอยู่บนกิ่งไม้
88,แพะที่มีเขายื่นออกมาจากโรงนา
126,พืชที่อยู่ใกล้กับใบไม้สีเขียว
1153,ต้นไม้ใกล้ๆกับใบไม้เขียวและขาว
562,พืชอยู่ในหม้อบนพื้น
410,กบอยู่บนใบไม้ในป่า
275,พืชที่กำลังเติบโตจากพื้นดิน
1923,แมลงปีกแข็งอยู่บนกิ่งไม้
522,กิ่งไม้ใกล้ต้นที่มีดอกไม้สีขาว
118,ลิงดำกับขาวห้อยอยู่บนกิ่งไม้
1872,เห็ดใกล้ๆถุงพลาสติก
170,ใบกล้วยกองใหญ่วางซ้อนกัน
1302,ต้นไม้ใหญ่กลางป่าตอนกลางวัน
885,เรือใบอยู่บนทรายที่ชายหาด
1036,ต้นไม้ใกล้ๆอยู่ตรงกลางทุ่ง
810,ถนนลูกรังตรงกลางสนาม
1912,ท่อที่อยู่ตรงกลางของกำแพงหิน
1266,วัวสีน้ำตาลสองตัวยืนติดกันกินจากชาม
1820,ฝูงวัวสีน้ำตาลยืนอยู่ด้านบนของทุ่งดินถัดจากป่า
284,ชามอาหารบนโต๊ะ
1419,กองอุปกรณ์ครัวสีขาวอยู่บนเคาน์เตอร์
1838,ประตูทางเข้าวัดมีถนน
1150,หอยเม่นมากมายอยู่บนก้อนหิน
752,ป้ายที่ด้านบนของภูเขาที่มีมุมมองของภูเขา
1925,ใบไม้และดอกไม้ของพืชที่มีบ้านในพื้นหลัง
1446,อาหารหลายขวดวางอยู่บนเคาน์เตอร์ในร้าน
186,อาหารใกล้ๆอยู่บนกิ่งไม้
1383,ซุปหนึ่งชามใส่เนื้อและผัก
180,ต้นไม้ที่ปลูกอยู่บนนั้น
227,ปะการังหลายปะการังที่ก้นบึ้ง
1621,ชามสีฟ้ากับขาวที่ใส่ข้าวกับผัก
961,ผลที่ใกล้เคียงกันบนพื้นผิวสีฟ้า
845,ตึกเล็กๆสีขาวมีหลังคาสีแดงอยู่ตรงกลางสวน
526,น้ำตกเล็กๆอยู่กลางป่าเขียวชอุ่ม
1194,งูสีดำอยู่ใกล้กับพื้นผิวสีขาวที่มีไม้บรรทัด
969,โต๊ะที่มีผำสีที่แตกต่างกันมากมาย
1240,จานอาหารที่มีปลาข้าวและแตงกวา
1654,ใบไม้ที่อยู่ใกล้กับพื้น
1468,สองกล่องที่อยู่บนพื้นถัดจากกัน
1728,วัวสีขาวที่มีเขาติดหัวมากกว่ารั้ว
1509,ระยะใกล้ของพืชที่มีพริกเขียวเติบโตบนมัน
22,วัวสีขาวในคอกสีแดง
1164,บันไดที่นำไปสู่อาคารวัดทรงไทยสีฟ้าและสีขาว
1977,กล่องสีดำและสีขาวอยู่บนแท่นสีขาว
647,ชามดำที่เต็มไปด้วยพาสต้าและผักบนโต๊ะ
403,ทุ่งหญ้าที่มีต้นไม้ในพื้นหลัง
1247,สองชามที่เต็มไปด้วยซอสและผัก
854,นกอยู่ในกรงที่แขวนอยู่บนต้นไม้
472,ลำธารที่วิ่งผ่านป่าสีเขียวเขียวชอุ่ม
349,เครื่องทำกาแฟที่ทำถ้วยกาแฟ
370,ค้างคาวที่ห้อยกลับหัวอยู่ในอากาศ
1261,ช้อนสีเหลืองและสีฟ้าบนจานสีขาวบนโต๊ะไม้
628,อาคารวัดทรงไทยสีฟ้าและสีขาว
1780,อาคารเล็กๆสีขาวที่มีหลังคาสีแดงบนเนินเขา
1751,แมลงปีกแข็งอยู่บนเปลือกของต้นไม้
557,ต้นไม้ใหญ่อยู่ตรงกลางที่จอดรถ
172,ประตูตรงกลางของถนนที่มีภูเขาในพื้นหลัง
657,บันไดสีแดงและทองที่นำไปสู่ด้านบนของอาคาร
36,ลิงนั่งอยู่บนกิ่งไม้
699,ชามซุปอยู่บนจานบนโต๊ะ
1690,ดอกไม้สีเหลืองที่มีผึ้งอยู่บนนั้น
507,วัวสีน้ำตาลยืนอยู่กลางป่า
1911,ใบสีเขียวที่มีหยดน้ำอยู่ติดกับหัวจ่ายน้ำดับเพลิงสีเหลือง
1012,นกอยู่บนกิ่งไม้
1942,ลำธารวิ่งผ่านป่าเขียวชอุ่มที่เต็มไปด้วยหิน
47,ริบบิ้นสีสดใสห้อยอยู่บนเพดานของร้านค้ากับคนที่อยู่ด้านหลัง
1609,ปลาที่กำลังว่ายน้ำในน้ำ
570,พืชที่มีใบสีเขียวและดอกไม้สีขาว
1080,ดอกไม้สีแดงที่เติบโตจากต้นกำเนิดของพืช
801,กระโหลกสัตว์ตายอยู่บนพื้นข้างไม้บรรทัด
1453,รูปปั้นมังกรสีน้ำเงินและขาวอยู่บนบันไดของอาคาร
30,กบอยู่บนใบไม้
1863,หินรูปหัวใจในหญ้า
623,ภาพกลุ่มช้างที่เดินผ่านป่า
341,อาคารสีขาวที่มีหลังคาสีทองอยู่ตรงกลางของสวน
588,กบอยู่บนใบไม้
928,ผีเสื้อสีขาวและสีน้ำตาลอยู่บนมอส
1655,ดอกไม้สีชมพูใกล้ๆกับใบสีเขียวในพื้นหลัง
1571,หารเสียบไม้หลายจานมีจานสีขาวบนโต๊ะ
873,ผู้ชายกับหมาสองตัวอยู่บนชายหาดริมน้ำ
