image_id,caption
1707,ต้นไม้ที่มีใบไม้อยู่ด้านหลัง
1333,จิ้งจกอยู่บนกิ่งไม้
691,กวางในป่าตอนกลางคืน
970,งูอยู่บนกิ่งไม้
1555,แมลงตัวเล็กๆบนพื้นติดกับแอปเปิ้ลที่กินไปครึ่งนึง
115,นกอยู่บนพื้นดินในดิน
1790,เปลือกหอยอยู่บนพื้น
629,ใบไม้ที่อยู่ใกล้กับพื้นและมีเห็ดสีขาว
1624,กลุ่มคนที่ยืนอยู่บนเวที
619,กิ่งของต้นไม้ที่มีใบไม้
1042,ทุ่งหญ้าภายใต้ท้องฟ้าที่มีเมฆมากมีสายไฟอยู่ด้านบน
272,ไฟที่ลุกโชติช่วงอยู่ในท้องฟ้ายามค่ำคืน
1612,แมลงมากมายที่เดินไปรอบๆบนพื้น
1870,กระถางต้นที่มีใบสีเขียวใบใหญ่
93,ชิ้นส่วนของไม้และเหรียญบนพื้นสีขาว
1400,กบแดงอยู่บนกิ่งไม้
720,ปั๊มน้ำตรงกลางของร่างกายของน้ำ
1454,อาคารสีขาวที่มีหลังคาสีแดงและนาฬิกาอยู่ด้านบนของมัน
604,อย่างใกล้ชิดจากพืชที่มีใบไม้และเต่าทองบนมัน
1314,ถ้ำที่มีลำธารออกมาจากมัน
1681,คนกำลังคุกเข่าอยู่ในป่า
997,พืชที่งอกออกมาจากพื้นดิน
215,นกสองตัวอยู่บนกิ่งไม้ที่มีเบอร์รี่อยู่ในจงอยปาก
1616,ชิ้นส่วนไม้ที่มีท่อยื่นออกมาจากมัน
1702,พืชเล็กๆที่เติบโตจากรอยแตกในหิน
1994,ดอกไม้สีขาวที่อยู่ใกล้กัน
627,ดอกไม้สีชมพูอยู่ในชามน้ำ
1660,รูปแผนที่บนผนัง
257,รูปปั้นอยู่ตรงกลางห้องมีดอกไม้มากมายอยู่บนพื้น
299,แมลงสีน้ำเงินอยู่บนแผ่นไม้
400,วัวสีน้ำตาลและสีขาวทุ่งหญ้าที่ด้านข้างของถนน
455,อาหารใกล้ๆบนใบกล้วย
797,ลิงนั่งอยู่บนกิ่งไม้
1281,ใกล้ๆของปลาในตาข่าย
1953,ผู้หญิงที่ทอผ้าบนผำ
427,ต้นไม้ล้มอยู่กลางทุ่ง
1961,หม้อและกระทะที่เต็มไปด้วยอาหารบนโต๊ะไม้
196,ต้นไม้อยู่ตรงกลางทุ่ง
87,สะพานไม้เหนือร่างกายของน้ำที่มีต้นไม้ในพื้นหลัง
1686,ช้างยืนอยู่ในน้ำข้างต้นไม้
127,หนอนดำกับขาวนอนอยู่บนพื้น
210,พืชที่มีใบสีเขียวอยู่ด้านหน้าและท่อสีฟ้าในพื้นหลัง
1373,ลิงนั่งอยู่บนพื้นดินพร้อมกับหัวของมันในมือ
1184,แพะที่ติดหัวของมันผ่านรั้ว
1954,เส้นทางที่นำไปสู่ยอดเขา
192,ถนนลูกรังกลางป่า
379,กบอยู่บนพื้นดินในดิน
1611,พืชสีเขียวจำนวนมากที่กำลังเติบโตบนพื้นดิน
636,งูที่ขดตัวอยู่บนพื้น
1187,สองคนที่ยืนอยู่ในเรือในน้ำ
177,กระทะและชามบนโต๊ะ
532,ถังสีฟ้าที่เต็มไปด้วยปลาอยู่บนพื้นดินติดกับถังอื่นๆ
1369,พืชเล็กๆที่เติบโตจากพื้นดิน
1910,ยีราฟสีขาวและดำห้อยอยู่บนต้นไม้
1700,ดอกไม้สีชมพูบานบนต้นไม้ใบเขียว
864,เรืออยู่บนชายหาดถัดจากน้ำ
1965,ใบไม้ที่อยู่ใกล้กับพื้น
1975,ทั้งผู้ชายและผู้หญิงที่กำลังมองอะไรบางอย่างในถัง
304,ดอกไม้สีขาวสองดอกที่เติบโตจากพืช
402,ขนมอบสี่ชิ้นวางอยู่บนจานไม้ถัดจากแจกันดอกไม้
9,ไร่สตรอเบอร์รี่ขนาดใหญ่อยู่กลางทุ่ง
1551,ป่าที่เต็มไปด้วยต้นไม้และพืชมากมาย
558,กลุ่มคนที่ยืนอยู่หน้าเต็นท์
1596,ร่างกายขนาดใหญ่ของน้ำที่มีน้ำจำนวนมาก
707,ต้นไม้ขนาดใหญ่อยู่กลางป่าที่มีภูเขาในพื้นหลัง
1754,ภาพกลุ่มของต้นไม้ที่กำลังยืนอยู่ในดิน
595,ผู้คนนั่งอยู่บนเก้าอี้หน้าเวทีกับผู้ชายที่ยืนอยู่หน้าเวที
1073,กบอยู่บนกิ่งไม้
1133,เรือจำนวนมากที่กำลังอยู่ในน้ำริมฝั่ง
369,คนนั่งอยู่บนม้านั่งหน้าภาพวาด
1467,ชายคนหนึ่งเทน้ำออกจากถังลงในเรือ
179,ใกล้ขึ้นของพืชที่ได้รับการขุดลงไปในพื้นดิน
1024,ผู้หญิงใส่หน้ากากหน้ายื่นของให้ผู้หญิงที่นั่งรถเข็น
124,กบอยู่บนใบไม้ในน้ำ
63,ชายคนหนึ่งกำลังวัดความสูงของต้นไม้ด้วยเทปวัด
609,กบอยู่บนใบไม้ในน้ำ
1463,กวางยืนอยู่บนพื้นในป่า
974,หินก้อนใหญ่ตรงกลางของกองดิน
1473,รูปปั้นทองอยู่ตรงกลางห้องเต็มไปด้วยตุ๊กตาแกะสลัก
1916,จานอาหารที่มีบะหมี่และเนื้อ
1219,ผู้หญิงใส่เสื้อสีน้ำเงินและผู้ชายใส่เสื้อเชิ้ตสีขาวและเนคไทด์สีดำ
1783,ศาลาทรงไทยสีขาว มีบันไดขั้นไป มีรูปปั้นนั่งอยู่
1305,กิ่งไม้ที่มีเปลือกหอยเกาะอยู่บนมัน
160,หัวหอมหั่นในชามบนโต๊ะ
1568,วัดไทยตรงกลางสวนมีต้นมะพร้าว
709,กลุ่มคนที่สวมหน้ากากนั่งอยู่ที่โต๊ะต่อหน้าผู้คน
839,หอนาฬิกาสีทองทรงไทยกลางเมืองตอนกลางคืน
1068,ก๋วยเตี๋ยวกับกุ้งกับผัก
977,ทางเดินที่นำไปสู่ถ้ำในป่า
250,น้ำจำนวนมากที่เจริญเติบโตในน้ำ
1883,ซูชิหลายชิ้นวางอยู่บนจานสีดำบนโต๊ะไม้
1083,จานอาหารบนโต๊ะผำสีฟ้าและขาว
1788,รูปปั้นมังกรสีน้ำเงินและขาวอยู่ด้านบนของบันได
502,รูปดอกไม้สีเหลืองแขวนอยู่บนต้นไม้
380,รูปปั้นของชายคนหนึ่งที่มีสีทองบนใบหน้าของเขา
357,ชายคนหนึ่งยิงปืนที่เป้าหมาย
812,ร้านค้าที่มีรายการมากมายอยู่ในนั้น
1828,ดอกไม้สีขาวอยู่ใกล้ๆบนต้นไม้
1196,รูปปั้นของผู้หญิงคนหนึ่งถือพัดลมอยู่หน้าตึก
1745,มือของคนใกล้ชิดถือต้นไม้
1415,ขยะมากมายบนชายหาดถัดจากน้ำ
467,รูปปั้นมังกรสีน้ำเงินและขาวหน้าอาคาร
1481,กลุ่มคนที่ยืนอยู่หน้าหัวดับเพลิงตอนกลางคืน
1890,กบอยู่บนใบไม้มีลูกบอลอยู่ในปาก
1487,อาคารสีเหลืองที่มีหลังคาสีแดง
48,รูปปั้นของผู้ชายนั่งอยู่บนเก้าอี้
1528,กระดานโต้คลื่นสีน้ำเงินและขาวสามแผ่นนั่งอยู่บนโต๊ะไม้
116,กองเงินหลายกองอยู่บนโต๊ะ
1045,เห็ดอยู่บนผิวสีฟ้า
1924,ห้องที่มีความยุ่งเหยิงมากมายในนั้น
951,ปลาจำนวนมากอยู่ในตะกร้า
836,อาหารหลายขวดวางอยู่บนเคาน์เตอร์ในร้าน
56,ดอกไม้สีขาวที่อยู่ใกล้กับหยดน้ำบนกลีบดอก
1798,น้ำจำนวนมากในร่างกายที่มีน้ำจำนวนมาก
1756,ประตูของอาคารไม้
516,ดอกไม้ขนาดเล็กสีแดงและสีขาวบนลำต้นของพืช
1893,ป่าเขียวชอุ่ม
263,รูปปั้นของคนนั่งหน้าดอกไม้มากมาย
1442,แมลงอยู่บนใบไม้
1997,คนมากมายกำลังเดินอยู่ในน้ำพร้อมกระเป๋าเป้
503,เสือกำลังเดินเข้าไปในป่า
1405,คนยืนอยู่รอบบอลลูนเป่าลมขนาดใหญ่ที่สว่างขึ้นในเวลากลางคืน
620,งูอยู่บนกิ่งไม้
1877,อาคารที่มีหลังคาสีแดงและผู้หญิงคนหนึ่งยืนอยู่หน้ามัน
850,จั๊กจั่นบนกิ่งไม้
835,ม้าสีน้ำตาลและสีขาวที่ยืนอยู่ในดิน
1991,ถุงใส่ส้มแห้งอยู่บนโต๊ะ
1003,สะพานไม้เหนือร่างกายของน้ำที่มีต้นไม้ในพื้นหลัง
894,แมลงอยู่บนใบไม้
392,ผีเสื้อสีม่วงอยู่บนพื้นผิวสีขาว
1423,แมลงสีเขียวอยู่บนเศษไม้
809,พระนั่งเรียงแถว
1353,ต้นไม้ที่อยู่ใกล้ๆกลางทุ่ง
1714,กองหินกองใหญ่อยู่ข้างถนนลูกรัง
1377,ูเขาในระยะทางที่มีถนนคดเคี้ยวในด้านหน้าและต้นไม้ในด้านหน้า
1049,เค้กชิ้นนึงใส่ซอสช็อคโกแลตโรยข้างบน
185,ต้นไม้จำนวนมากที่กำลังเติบโตในดิน
979,ต้นไม้ที่มีดอกไม้สีแดงและสีเหลือง
425,ตุ๊กตาแกะสลักสัตว์เรียงกัน
1140,ดอกไม้สีม่วง สีส้มและสีเหลืองลอยอยู่ในน้ำกับเทียนไฟ
988,ป่าจากด้านบนของเนินเขา
1885,จมูกของม้า
1982,นกสองสามตัวที่ยืนอยู่ในดิน
1746,ผู้ชายและเด็กเดินบนถนนสกปรก
1070,ต้นไม้มากมายที่เติบโตอยู่ข้างเนินเขา
449,สับขึ้นฉ่ายในชามโลหะบนโต๊ะ
1845,ถ้วยส้มที่มีช้อนอยู่ในนั้น
1549,ถ้วยเงินวางอยู่บนโต๊ะถัดจากถุงขนม
315,มุมมองของภูเขาและทะเลจากเรือ
656,พื้นที่ยิงเป้ามีหญ้าที่พื้น
1494,ต้นไม้มากมายที่เติบโตอยู่ข้างถนน
1631,คนสองคนสวมหน้ากากและยืนเคียงข้างกัน
134,ระยะใกล้ของพืชที่มีพริกเขียวเติบโตบนมัน
32,ผนังที่มีลูกปัดจำนวนมากห้อยอยู่จากมัน
1827,ฝูงปศุสัตว์กินหญ้าในทุ่งกลางป่า
1641,แม่น้ำกลางป่า
399,ปูอยู่บนพื้นใบ
340,ต้นไม้ใกล้ๆกับดอกไม้สีขาวและใบไม้เขียว
1287,ต้นไม้ที่ปลูกผลเบอร์รี่บนกิ่งไม้
1999,รูปปั้นของชายคนหนึ่งนั่งบนโต๊ะที่มีขวดน้ำอยู่ข้างหน้าเขา
1186,ป้ายตัวอักษรสีดำบนพื้นสีขาว
1334,ผักสีเขียวที่ปลูกอยู่บนพื้นดินในสวน
424,งานศิลปะที่ทำจากไม้เท้าบนหญ้า
1306,อาหารชิ้นหนึ่งที่ดูเหมือนช้าง
1086,ดอกไม้เล็กๆสีขาวที่เติบโตจากพื้นดิน
919,น้ำจำนวนมากที่มีพวงของต้นไม้ในพื้นหลัง
471,พืชที่เติบโตจากพื้นดินในป่า
1501,ดอกไม้สีขาวที่เติบโตจากพื้นดิน
146,วัดไทยที่มีบันไดขึ้นสู่มัน
1610,ันมีต้นไม้ขนาดใหญ่มีใบเขียวชอุ่มอยู่บนมัน
1168,นกหลายตัวบินอยู่เหนือน้ำ
1228,ใกล้ๆของมะเขือเทศที่แขวนอยู่บนต้นไม้
1628,วัวหลายตัวกินหญ้าในทุ่งหญ้าสูงที่มีต้นไม้ในพื้นหลัง
136,กิ่งของต้นไม้ที่มีใบไม้
738,ผู้ชายใส่หน้ากากยื่นของบางอย่างให้กลุ่มคน
814,อาหารใกล้ๆกับเนื้อและผัก
1637,ลิ้นชักที่มีตัวเลขบนนั้น
1835,ช้อนจำนวนมากแขวนอยู่บนผนังติดกับกัน
790,ผู้ชายและผู้หญิงยืนอยู่ในน้ำ
761,ผีเสื้ออยู่บนพื้นดินในดิน
500,เรือลำเล็กนั่งอยู่บนชายฝั่งของชายหาด
1143,หัววัวติดอยู่ข้างผนังซีเมนต์
1030,จิ้งจกอยู่บนพื้นใบไม้
10,กองของอาหารอยู่บนจานบนโต๊ะ
1635,จมูกของวัว
783,วัวตัวนึงยืนอยู่ในดินพร้อมกับมันกลับไปที่กล้อง
346,นกตายในแอ่งน้ำ
94,มุมมองของภูเขาจากด้านบนของเนินเขา
1087,สถานที่ก่อสร้างที่มีผ้าใบสีฟ้าคลุมอยู่
1248,เหล่านี้กำลังเล่นจานร่อนบนหาดทรายที่มีต้นไม้ในพื้นหลัง
770,ผู้หญิงสองคนสวมหน้ากากยืนเคียงข้างกัน
476,เครื่องประดับแก้วที่มีเมล็ดทานตะวันอยู่ภายใน
1044,โต๊ะแก้วพร้อมอาหารและกาแฟหนึ่งถ้วย
1039,โต๊ะแก้วพร้อมอาหารและกาแฟหนึ่งถ้วย
49,ชามสีดำที่เต็มไปด้วยข้าวและผักอยู่ด้านบนของโต๊ะ
1350,ชามสีขาวที่เต็มไปด้วยพาสต้าและเนื้อบนโต๊ะ
1950,สัญญาณอยู่ตรงกลางของสนามที่มีต้นไม้ในพื้นหลัง
1558,กบอยู่บนกิ่งไม้
1072,กองไม้ถัดจากกองฟืน
1013,กองดินสีแดงกองใหญ่อยู่ข้างถนน
1512,รูปแกะสลักม้ามีอานม้าอยู่บนหลัง
568,กบตัวเล็กๆอยู่บนโต๊ะไม้
417,แมลงตัวหนึ่งอยู่บนพื้นดินถัดจากหิน
671,กระดาษสีเหลืองติดอยู่ในรั้วลวด
1435,ดอกสีชมพูเล็กๆที่ปลูกอยู่บนลำต้นของพืช
251,พิซซ่าหลายกล่องและซอสอยู่บนของพื้น
1478,เครื่องดื่มในถ้วยพลาสติกที่มีฟางยื่นออกมาจากมัน
973,มือของคนถือถ้วยสีทอง รดน้ำต้นไม้
1283,ชิ้นส่วนไม้ที่มีใบไม้ยื่นออกมาจากมัน
355,ปลาที่ว่ายน้ำอยู่ในน้ำใกล้กับน้ำทะเลบาง
519,ต้นไม้ที่มีผลไม้สีเขียวติดอยู่
1759,ภาพชายคนหนึ่งยืนอยู่หน้าภาพวาด
68,ลำธารเล็กๆอยู่กลางป่าที่เต็มไปด้วยหินและพืช
1342,ชามสีฟ้าและสีขาวที่เต็มไปด้วยอาหารบนโต๊ะไม้
1282,รูปปั้นของคนนั่งอยู่บนม้านั่งหน้าตึก
121,ใกล้ตะกร้าสีเขียวที่เต็มไปด้วยมะนาว
1590,กบอยู่บนกิ่งไม้
1684,บ้านรังนกมีไม้แขวนอยู่ที่โครงไม้
1814,นกอยู่บนต้นไม้
1085,เวิร์คช็อปที่มีผลงานมากมาย
1508,ขวดของเหลวที่มีพริกกระเทียมอยู่ข้างใน
983,พวงของพืชที่แขวนอยู่บนชั้นวาง
729,นกอยู่บนหิน
1276,วัดที่กำลังสร้างมีป้ายเตือนสีแดงข้างๆ
800,นกอยู่บนพื้นดินถัดจากพืชบางชนิด
1431,เสือดาวกำลังเดินอยู่บนพื้นดินในป่า
913,อาหารหลายประเภทบนโต๊ะ
207,แผ่นขนมปังปิ้งบนเขียงถัดจากถ้วยกาแฟ
1480,ใกล้ปะการังที่มีปลาดาวอยู่ด้านหลัง
470,หินที่มีฟองน้ำสีฟ้าบนมัน
1565,นกอยู่บนกิ่งไม้
1993,งูคลานอยู่บนลำต้นของต้นไม้
1908,พืชที่มีใบสีเขียวและดอกไม้สีขาว
1064,ลำธารที่วิ่งผ่านป่าสีเขียวเขียวชอุ่ม
1682,ชิ้นส่วนของขนมปังที่ถูกตัดครึ่งและบนพื้นผิวสีฟ้า
736,คนถือชามที่เต็มไปด้วยสีเขียวและสีแดง
119,กบตัวเล็กๆอยู่บนใบไม้
1391,จิ้งจกนอนอยู่บนพื้นหิมะ
535,ชามไม้หลายใบวางซ้อนกันบนหญ้า
1603,ภาพกลุ่มแมลงเม่าในหิมะ
1620,คนมากมายนั่งอยู่ใต้ศาลาตอนกลางคืน
1303,หลายคนกำลังลุยในแม่น้ำกับตะกร้าและถัง
414,ผู้ชายใส่เสื้อสีน้ำเงินกับขาวส่งของให้เด็กในเก้าอี้สีเขียว
372,ใบไม้ใกล้กับต้นไม้ที่มีพื้นหลังพร่ามัว
695,จิ้งจกอยู่บนหิน
1522,ลำธารวิ่งผ่านป่าเขียวชอุ่มที่เต็มไปด้วยหิน
293,ภาพสัญลักษณ์หน้าตึกสีขาว
682,วัดไทยที่มีรถจอดอยู่ข้างหน้า
1793,ดอกไม้สีขาวอยู่ใกล้ๆบนต้นไม้
908,สองคนที่ยืนอยู่ในป่าด้วยกัน
667,จำนวนมากของปะการังที่กำลังเติบโตที่ด้านล่างของน้ำ
20,รูปปั้นของคนนั่งหน้าดอกไม้มากมาย
711,เห็ดขาวที่บนพื้น
1092,อาหารสีดำราดด้วยเนื้อและผักบนใบกล้วย
320,วัวจำนวนมากที่ยืนอยู่ในหญ้า
1385,ต้นไม้ขนาดใหญ่อยู่กลางทุ่งดิน
1792,กำแพงที่มีรูปภาพอยู่มากมาย
824,ดอกไม้สีชมพูมากมายที่กำลังเติบโตในน้ำ
387,ลิงนั่งอยู่บนกิ่งไม้
1773,ผีเสื้อกลางคืนอยู่ตรงขอบโต๊ะ
926,จักรยานอยู่บนชานชาลาถัดจากรถไฟ
1160,รั้วอยู่ตรงกลางของสนามที่มีทุ่งสีเขียวในพื้นหลัง
447,รูปปั้นของชายคนหนึ่งนั่งบนโต๊ะที่มีเทียนอยู่ข้างหน้าเขา
125,หม้อดินถูกวางไว้บนต้นหญ้าสีเขียวถูกปกคลุม
1288,ดอกไม้สีเหลืองเล็กๆอยู่บนลำต้นของพืช
50,แมลงตัวเล็กๆอยู่บนใบไม้
650,ถุงที่เต็มไปด้วยผักสีเขียวอยู่ข้างถนน
1767,ภาพวาดบนผนังของวัดพุทธ
698,กบอยู่บนใบไม้
935,สวนที่มีจำนวนมากของต้นไม้และพืช
446,ห้องเรียนที่มีโต๊ะมากมายและพัดลมเพดาน
1536,รูปปั้นทองอยู่ตรงกลางห้องเต็มไปด้วยตุ๊กตาแกะสลัก
778,คนถือกล่องพลาสติกที่เต็มไปด้วยดินและกะหล่ำดาวส้ม
1315,น้ำก้อนใหญ่อยู่กลางเหมือง
224,ดอกไม้ทะเลสีขาวและสีดำอยู่บนหิน
714,ดอกไม้สีขาวที่อยู่ใกล้กับผึ้งจำนวนมากบนมัน
1955,ร่างกายของน้ำที่มีต้นไม้ในพื้นหลัง
694,กล่องหวายที่มีดอกไม้อยู่บนนั้นอยู่ในหญ้า
1029,นกสีฟ้าขนาดเล็กและสีส้มเกาะอยู่บนกิ่งไม้
903,แนวปะการังที่มีดอกไม้ทะเลที่ด้านหน้า
1270,ชายคนหนึ่งถือนกขนาดใหญ่ในมือของเขา
1823,ชายคนหนึ่งยืนอยู่บนเรือตรงกลางของร่างกายของน้ำ
1451,นกยืนอยู่ในหลุมในหิน
902,มีดเล็กๆที่วางอยู่บนพื้นผิวสีแดง
1208,กลุ่มคนที่ยืนอยู่ในถ้ำ
599,แมลงตัวเล็กๆอยู่บนใบไม้
1103,กบอยู่บนพื้นดินในใบไม้
226,มุมมองใกล้ชิดของพืชสีเขียวที่เติบโตบนพื้นมหาสมุทร
199,คนสองคนกำลังเดินอยู่บนเส้นทางในป่า
603,ลิงอยู่บนกิ่งไม้
967,รถบรรทุกจอดอยู่หน้าบ้านข้างถนน
222,กระถางไม้วางอยู่บนโต๊ะถัดจากรูปผู้หญิงคนหนึ่ง
697,แท่นบูชาเล็กๆที่มีรูปปั้นอยู่ตรงกลาง
235,เครื่องบินที่บินข้ามภูเขาในวันที่มีเมฆมาก
97,กบอยู่บนพื้นดินในหญ้า
1939,เต็นท์อยู่กลางป่าที่มีภูเขาในพื้นหลัง
474,พืชเล็กๆที่เติบโตจากพื้นดิน
487,ชายคนหนึ่งยืนอยู่กลางป่ามีกองดินอยู่บนพื้น
1368,หลายคนกำลังเดินขึ้นและลงบันไดหน้าถ้ำ
1447,มุมมองทางอากาศของที่ดินฟาร์มที่ถูกน้ำท่วมกลางมหาสมุทร
1505,หลายคนนั่งรอบกองไฟในเวลากลางคืนพร้อมพระจันทร์เต็มดวงในพื้นหลัง
165,ตะเกียงโลหะขนาดเล็กนั่งอยู่ด้านบนของทุ่งสีเขียวเขียวชอุ่ม
102,โต๊ะที่มีชามอาหารอยู่ข้างถนน
213,และเทือกเขาจะปลิวว่อนกระจัดกระจาย
1552,ชามซุปกับจานอาหารบนโต๊ะ
1531,ช้างสองตัวที่ยืนอยู่ในป่าด้วยกัน
1409,ต้นไม้ใหญ่อยู่ตรงกลางถนน
314,บ้านหลังเล็กๆอยู่กลางป่า
211,ตึกเล็กๆที่มีรูปปั้นอยู่ด้านบนตรงกลางสวน
805,ผลไม้อยู่บนโต๊ะไม้
1969,คนจำนวนมากที่ยืนอยู่หน้าหน้าจอโปรเจ็กเตอร์
897,มุมมองของภูเขาที่มีต้นไม้
1755,ดอกไม้สีชมพูหญ้าสีเขียว
621,ภาพกลุ่มของวัตถุเก่าสีดำที่อยู่บนพื้น
1584,แมลงที่นอนอยู่บนพื้นบนใบไม้
1840,เสือตัวนึงกำลังกินสัตว์ตายอยู่บนพื้น
1052,ศาลาพิธีสีทองหน้าอาคารราชการในประเทศไทย
1808,ใบไม้อยู่ใกล้ๆกับแมลงติดอยู่
855,รถบรรทุกที่มีรถตักอยู่ข้างๆ
1062,ใบไม้ที่ติดมากับสีส้มติด
1120,นกบินอยู่เหนือน้ำมีภูเขาอยู่ด้านหลัง
497,วัวสองตัวที่ยืนอยู่ในพื้นที่ล้อมรั้ว
607,แมลงสีเขียวอยู่บนเศษไม้
1987,สองตะกร้าติดกันบนโต๊ะ
1488,ะเขือเทศหน่อไม้ฝรั่งและถั่วเขียวในซอสบนจานขาว
1861,ใกล้ขึ้นของดอกไม้ทะเลสีเหลืองบนแนวปะการัง
504,พืชจำนวนมากที่กำลังเติบโตอยู่ข้างภูเขา
1461,ชิ้นส่วนอาหารอยู่บนพื้นดิน
101,ดอกไม้สีแดงมีใบไม้สีเขียวอยู่ด้านหลัง
1312,ข้าวหลากหลายชนิดบนโต๊ะสีแดง
1517,กรงนกแขวนอยู่บนต้นไม้มีผลไม้มากมายในนั้น
70,วัวสีน้ำตาลนอนอยู่บนพื้นหญ้า
525,วิวเมืองจากด้านบนของเนินเขา
1915,ร่างกายขนาดใหญ่ของน้ำที่มีน้ำจำนวนมาก
463,พืชจำนวนมากที่กำลังเติบโตอยู่ข้างถนน
1683,ต้นไม้หน้าอาคารในเวลากลางคืนกับหอนาฬิกาในพื้นหลัง
795,ซุปกับก๋วยเตี๋ยวและเนื้ออยู่บนโต๊ะ
