image_id,caption
675,ขนมปังใกล้ก้อนบนใบกล้วย
909,วัวสีน้ำตาลที่มีเขาขนาดใหญ่ยืนอยู่ถัดจากกองของบันทึก
1127,นกอยู่บนต้นไม้
1034,พืชเล็กๆที่เติบโตจากพื้นดิน
237,ปลาและเนื้อถูกย่างบนเตาถ่าน
1470,จั๊กจั่นบนกิ่งไม้
83,ดอกไม้ที่อยู่ใกล้กับต้นไม้
776,แม่น้ำกลางป่า
312,เสือกำลังเดินผ่านหญ้าในป่า
342,ต้นไม้ที่มีดอกไม้สีม่วง
719,กบอยู่บนพื้นดินในป่า
1230,ฝูงปศุสัตว์กินหญ้าในทุ่งโล่งกว้างในวันที่มีเมฆมาก
198,ใกล้โรงงานที่มีดอกไม้อยู่ด้านหน้า
1357,ชายคนหนึ่งกำลังยืนอยู่บนสะพานในน้ำ
433,เรืออยู่บนทรายที่ชายหาด
1382,กบอยู่บนใบไม้
209,ผ้าเช็ดตัวสองผืนพับอยู่บนโต๊ะไม้
1886,ต้นไม้เล็กๆอยู่ตรงกลางทุ่ง
1053,อาหารหนึ่งชามที่มีเต้าหู้ถั่วงอกและบร็อคโคลี
253,ทุ่งหญ้าที่มีภูเขาในพื้นหลัง
1711,แมวนอนอยู่บนพื้นถัดจากรูปปั้น
163,นกอยู่บนกิ่งไม้
1871,ป้ายบนด้านข้างของถนนที่มีรถไฟในพื้นหลัง
174,จานอาหารบนถาดพร้อมชามซุปและชามข้าว
1548,นกอยู่บนกิ่งไม้
268,วัวสีน้ำตาลที่กินอาหารจากชาม
1148,ใกล้ใบไม้ที่มีรูอยู่
1990,อาคารขนาดใหญ่ที่มีหลังคาสีแดงอยู่ด้านบนของมัน
1489,หนูอยู่ในสนามหญ้าพร้อมกับหัวมันยื่นออกมาจากปากของมัน
1079,อาหารบนจานสีฟ้าที่มีกับเนื้อและผัก
958,กลุ่มคนที่นั่งอยู่บนพื้นหน้าเวที
1139,ปลาที่กำลังว่ายน้ำในน้ำ
151,ลำธารวิ่งระหว่างหินและหญ้า
1653,หลายคนยืนอยู่บนท่าเรือที่มีกระท่อมลอยน้ำ
1118,ทะเลสาบที่มีต้นไม้ในด้านหน้าและภูเขาในพื้นหลัง
1938,บ้านไม้ที่ด้านข้างของถนน
1076,แมลงอยู่บนกิ่งไม้
892,มหาสมุทรจากหาดหิน
1137,พระพุทธรูปกำลังนั่งอยู่บนแท่นบูชา
77,เทือกเขาที่มีภูเขาและป่าในพื้นหลัง
279,เค้กช็อกโกแลตจานนึงใส่น้ำตาลผง
454,คนมากมายยืนอยู่หน้าโต๊ะพร้อมเค้ก
1656,และภูเขาที่เกลื่อนกลาด
1000,ชามสีขาวที่เต็มไปด้วยข้าวเนื้อและผัก
1017,มอสปกคลุมหินอยู่กลางป่า
1866,ใกล้ๆกับคนที่ถือเห็ดไว้ในมือ
1539,ดอกไม้สีขาวอยู่ในถุง
1074,ชามสีขาวที่เต็มไปด้วยผักสีเขียว
1819,ต้นไม้กลางป่า
1966,หลายคนบนเรือลำเล็กในน้ำกับคนคนหนึ่งที่ด้านข้างของเรือ
569,ผลไม้ที่อยู่ใกล้ต้นไม้
1502,พืชสีเขียวที่กำลังเติบโตจากพื้นดิน
1940,สัญญาณอยู่ตรงหน้าต้นไม้ด้านข้างของถนน
1818,หญ้าสูงในด้านหน้าของสนามที่มีภูเขาในพื้นหลัง
347,ระฆังและพระพุทธรูปที่มีรูปปั้น
1358,รังนกอยู่บนพื้นในป่า
231,ชายคนหนึ่งที่ทำงานบนโครงสร้างไม้
238,ใบไม้ที่อยู่ใกล้กับพื้น
1698,ตอไม้ที่อยู่ใกล้กับมดคลานไปมา
1832,เรือนกระจกที่มีพืชมากมายในนั้น
1142,เทือกเขาที่มีภูเขาและป่าในพื้นหลัง
1743,พระพุทธรูปกำลังนั่งอยู่บนแท่นบูชาหน้ากำแพงหิน
1395,ใกล้ดอกสีม่วงบนใบไม้เขียว
1424,ห้องที่มีสิ่งของไม้มากมายอยู่ในนั้น
608,ดอกไม้อยู่ในแจกันบนโต๊ะ
1905,จานอาหารนึงที่มีกล้วยอยู่มีสองรูป
1346,ปะการังที่มีฟองน้ำอยู่
1582,ฝูงชนนั่งอยู่บนเก้าอี้สวมหมวกสีฟ้าและเสื้อสีเหลือง
1392,คนมากมายที่ยืนอยู่หน้าตึก
1708,ระยะใกล้ของดอกไม้สีเหลืองที่มีแมลงอยู่ด้านหลัง
23,ขนมอบสองชิ้นและโซดาหนึ่งแก้วบนถาดไม้
82,คนมากมายที่ยืนอยู่บนสะพานเหนือน้ำ
980,ผลไม้เน่าที่มีแมลงเกาะอยู่
302,ปลาชิ้นนึงที่ถูกหั่นครึ่ง
844,กบอยู่บนใบไม้ในหญ้า
438,ผีเสื้อสีขาวและสีดำอยู่บนผิวมอสส์
1122,หลายคนกำลังลุยในแม่น้ำกับตะกร้าและถัง
1119,ดอกไม้สีเหลืองเล็กๆที่เติบโตจากพื้นดิน
1913,สัญญาณว่าอยู่ข้างตึก
1465,มุมมองของภูเขามีกิ่งไม้อยู่ด้านหน้า
133,คนมากมายที่เล่นกับว่าวในสวน
596,แถวม้านั่งหน้าอาคารพระพุทธรูปพระพุทธรูปอยู่ด้านหลัง
1929,ดอกไม้สีชมพูที่เติบโตจากทราย
144,คัพเค้กหลายประเภทที่แสดงในเคสแก้ว
879,อาหารที่มีกับเนื้อกับเห็ด
546,แพะยืนอยู่ข้างเนิน
1777,ศาลเจ้าที่มีเทียนและรูปภาพบนผนัง
1647,ใบเขียวสีเขียวสามใบอยู่บนพื้นถัดจากไม้บรรทัด
72,อาหารที่มีผักและถั่ว ส้มตำ
1280,ระยะใกล้ของดอกไม้สีเหลืองในทุ่ง
1128,หมีดำนอนอยู่ในพื้นที่ล้อมรั้ว
154,ปลาจำนวนมากที่ว่ายน้ำในน้ำ
382,กลุ่มคนที่นั่งเรืออยู่ในน้ำ
1776,ระยะใกล้ของดอกไม้สีเหลืองที่มีใบสีเขียวอยู่ด้านหลัง
1639,ชิ้นไม้ที่มีลูกศรสีแดงชี้ไปที่ด้านบนของมัน
930,ตะกร้าบนโต๊ะ
255,ผู้หญิงตักมะกอกออกจากหม้อ
44,พืชที่อยู่ใกล้กับใบไม้สีเขียว
751,หินที่ปกคลุมด้วยมอสที่กำลังเติบโต
59,ภาพใกล้แมลงปีกแข็งอยู่บนพื้นผิวสีขาว
637,ระยะใกล้ของเท้าของนกบนพื้น
364,อาหารมากมายที่ปรุงบนเตาย่าง
1152,มุมมองของภูเขาจากด้านบนของเนินเขา
404,ลำธารวิ่งผ่านป่าเขียวชอุ่มที่เต็มไปด้วยหิน
430,กลุ่มคนที่ยืนอยู่ในน้ำ
412,ประตูทางเข้าวัดสีทองมีไฟสีเขียว มีถนน
1785,เหรียญอยู่บนหินทราย
316,และเทือกเขาจะปลิวว่อนกระจัดกระจาย
1054,วัตถุทรงกลมสีขาวที่มีคราบสีดําติดอยู่
1084,ชามของเนื้อบนโต๊ะ
69,น้ำตกกลางป่า
1666,รูปปั้นมังกรสีน้ำเงินและขาวอยู่บนบันได
1657,จานอาหารสีขาวที่เนื้ออยู่
822,พระพุทธรูปสีทองของพระพุทธเจ้าล้อมรอบไปด้วยรูปปั้นและรูปปั้นอื่นๆ
920,คนที่ใช้กล้องจุลทรรศน์
1921,ภาพเขียนของผู้หญิงคนหนึ่งสวมหน้ากากและนั่งบนพรมแดง
1557,หมาตัวนึงยืนอยู่บนพื้นหญ้าริมรั้ว
725,กบอยู่บนใบไม้
366,พืชที่อยู่ใกล้กับผลไม้
280,กลุ่มคนที่ยืนอยู่หน้าตึก
324,อาคารเก่าที่มีหอระฆังอยู่ด้านบนของมัน
1130,ภาพกลุ่มคนที่เอาอาหารออกจากชาม
991,กบอยู่บนกิ่งไม้
700,ชามโลหะขนาดใหญ่ที่เต็มไปด้วยผักสีเขียวอยู่ด้านบนของโต๊ะไม้
153,จักรยานที่จอดอยู่ด้านข้างของชานชาลารถไฟ
84,ภาพกลุ่มต้นไผ่ในป่า
1173,กบอยู่บนใบไม้มีลูกบอลอยู่ในปาก
773,พืชสีเขียวจำนวนมากที่กำลังเติบโตจากพื้นดิน
1931,งูอยู่บนพื้นดินในป่า
1284,แมลงสีน้ำเงินอยู่บนแผ่นไม้
1075,ใบไม้อยู่ใกล้ๆกับแมลงติดอยู่
1364,คนจำนวนมากที่ยืนอยู่ในลานจอดรถ
726,รูปแบบไม้ของเรือที่แสดงในพิพิธภัณฑ์
749,ต้นไม้ที่มีผลไม้จำนวนมากห้อยออกมาจากกิ่งไม้
1304,ปลาเล็กๆในตะกร้า
742,ลำธารที่วิ่งผ่านป่าสีเขียวเขียวชอุ่ม
1659,รูปใบกล้วยกองหนึ่งวางไว้บนโต๊ะถัดจากกระถางต้นไม้
665,ตะกร้าที่มีดอกไม้อยู่ด้านบน
1311,จิ้งจกอยู่บนต้นไม้
582,เสือชีตาร์ที่กำลังเดินผ่านป่า
673,ป้ายสีดำและทองอยู่หน้ารั้วสีขาว
545,กบสีเขียวอยู่บนหิน
1547,เปลือกที่มีหอยทากอยู่ภายในของมันบนพื้น
0,ม้ายืนอยู่ในดินพร้อมกับมันกลับไปที่กล้อง
574,ศาลาพิธีสีทองหน้าอาคารราชการในประเทศไทย และรูปผู้ชายในโปรเตอร์
847,ดอกไม้ขนาดเล็กสีเหลืองอยู่ตรงกลางของสนาม
240,โดนัทเรียงแถวอยู่ในวงกลมบนแผ่นอบ
731,ภาพกลุ่มมดที่อยู่บนพื้นดิน
1105,โลหะบนพื้นผิวสีแดง
1995,ดอกส้มเล็กๆที่เติบโตจากพื้นดิน
1211,ผู้หญิงยืนอยู่ข้างๆรูปปั้นผู้ชายสวมหน้ากาก
1564,จานอาหารที่มีเนื้อและผัก
1704,ทางเดินที่นำไปสู่อาคารที่มีปลูกองุ่นบนมัน
1493,กองไม้ไผ่ที่ซ้อนกันอยู่ด้านบนของกันและกันในด้านหน้าของต้นไม้
1190,โกศทะเลและโกศทะเล
1432,วัดไทยตอนกลางวัน
716,รูปปั้นอยู่หน้าตึกใหญ่ที่มีธงอยู่บนนั้น
789,ต้นไม้ที่ปลูกบนหิน
1332,กระท่อมเล็กๆที่ด้านข้างของเนินเขาที่มีต้นไม้ในพื้นหลัง
298,แถวของกระจกอยู่บนกองดิน
1293,พืชเล็กๆที่เติบโตจากพื้นดิน
1213,ดอกไม้สีแดงขนาดใหญ่อยู่ตรงกลางของพุ่มไม้
1829,เส้นทางดินอยู่ตรงกลางของสนามที่มีต้นไม้ในพื้นหลัง
1163,คนจำนวนมากที่ยืนอยู่ในน้ำที่มีตาข่าย
1697,วัดไทยตอนกลางวัน
491,บ้านจำนวนหนึ่งตั้งอยู่บนเป่า
1914,ไม้ที่ปกคลุมด้วยตะไคร่น้ำ
664,ปลาตัวตลกสองตัวอยู่ภายในดอกไม้ทะเลในน้ำ
1462,ชายคนหนึ่งกำลังยืนอยู่ในน้ำพร้อมกับไม้เท้า
338,ร้านค้าที่มีเสื้อผ้าแขวนจากเพดาน
1623,แมลงอยู่บนพื้นดินถัดจากต้นไม้
1006,รูปภาพมากมายบนผนังห้องเด็ก
214,ผู้คนจำนวนมากยืนหน้าเต็นท์
1848,หินขนาดใหญ่อยู่บนยอดเขาถัดจากรั้ว
1138,มุมมองของหนองน้ำที่มีป่าล้อมรอบ
1321,งูตัวนึงนอนอยู่บนพื้นดิน
24,มุมมองของภูเขา
1642,นกอยู่บนกิ่งไม้
1906,ระยะใกล้ของพืชที่มีใบสีเขียวขนาดใหญ่
1351,พืชที่อยู่ใกล้กับใบไม้สีเขียว
485,ตึกสีฟ้าและขาวด้านหน้ามีรูปปั้นมังกร
1407,ผู้หญิงสองคนสวมหน้ากากยืนเคียงข้างกัน
757,ลำธารที่วิ่งผ่านป่าสีเขียวเขียวชอุ่ม
1775,จิ้งจกอยู่บนกิ่งไม้
1710,พืชเล็กๆที่เติบโตจากพื้นดิน
6,จิ้งจกสีดำและขาวอยู่ที่กิ่งไม้มอสส์
943,แมลงจำนวนมากที่อยู่ในชามสีขาวบนโต๊ะ
1378,จักรยานที่จอดอยู่ด้านข้างของถนนหน้าต้นไม้
496,ผู้ชายไถนากับวัวสีน้ำตาล
288,แมลงตัวเล็กๆอยู่บนหินในถ้ำ
1239,อาหารชามที่มีเนื้อและหน่อไม้ฝรั่ง
1387,รูปลิงทารกยืนอยู่กลางฝูงลิง
1749,บ้านกลางป่า
906,ต้นไม้ใกล้ๆกับดอกไม้สีขาว
875,เวทีที่สร้างขึ้นสำหรับเหตุการณ์ทางศาสนา
375,ม้ายืนอยู่ในหญ้าโดยต้นไม้บางต้น
1739,หลุมในพื้นดินที่มีพืชที่เติบโตออกมาจากมัน
478,ห้องครัวร้านอาหารที่มีไฟออกมาจากเตาอบ
98,ปลาจำนวนมากที่กำลังปรุงในกระทะ
1713,ชายสองคนยืนอยู่ในห้องที่กำลังสร้าง
870,ดอกสีชมพูเล็กๆที่เติบโตจากใบเขียว
1014,กลุ่มคนนั่งอยู่บนพื้นดินด้านหน้าของกองหิน
1043,กาแฟหนึ่งแก้วนั่งบนโต๊ะหน้าหน้าต่าง
297,เด็กผู้ชายยืนอยู่ในน้ำพร้อมกับไม้เท้า
1131,ดอกสีชมพูเล็กๆอยู่ตรงกลางใบเขียว
40,ศาลเจ้าเล็กๆที่มีรูปปั้นของผู้ชายและผู้หญิงนั่งอยู่บนนั้น
1679,นกอยู่บนกิ่งไม้
1149,ดอกสีชมพูเล็กๆอยู่กลางหญ้าสูงๆ
743,หม้อดินอยู่บนพื้นผิวสีเขียว
1390,พาสต้าในชามแก้วที่แขวนจากตะขอโลหะ
1001,หมีตัวใหญ่กำลังเดินผ่านป่า
360,สมุนไพรและเครื่องเทศบนโต๊ะถัดจากชามพริกไทยกระเทียมและกระเทียม
1850,พืชเล็กๆที่เติบโตจากพื้นดิน
1515,ดอกกุหลาบสีเหลืองอยู่บนลำต้นใบเขียว
445,ปลาตัวหนึ่งกำลังว่ายน้ำอยู่ในน้ำใกล้กับปะการัง
555,กบอยู่บนใบไม้ในป่า
1535,ตั๊กแตนอยู่ด้านบนของพื้นดินมอสปกคลุม
436,กลุ่มคนที่ยืนอยู่ในทุ่งหญ้าสูง
787,คนจำนวนมากนั่งอยู่บนหินที่ขอบของน้ำ
429,วัตถุทรงกลมสีขาวที่มีคราบสีดําลอยอยู่
1762,ผีเสื้ออยู่บนดอกไม้ในหญ้า
1018,กระถางพืชที่มีน้ำและดอกไม้อยู่ในนั้น
710,2ร้านที่ว่ายน้ำในน้ำ
645,ซุปหนึ่งชามที่มีเนื้อและผักอยู่บนใบกล้วย
245,รือหลายลำจอดอยู่บนชายฝั่งของทะเลสาบที่มีภูเขาในพื้นหลัง
1016,เครื่องบดกาแฟอยู่บนโต๊ะไม้
1865,ชายคนหนึ่งยืนอยู่ข้างหลุมในป่า
1674,กลุ่มคนที่นั่งโต๊ะที่มีอาหารอยู่ข้างหน้า
939,ของปะการังบนพื้นมหาสมุทร
706,หมียืนอยู่ในน้ำข้างต้นตก
390,ดอกไม้ที่เติบโตจากพื้นดิน
139,ชายคนหนึ่งบนสกีน้ำตรงกลางของร่างกายของน้ำ
1095,เรือริมชายหาดริมน้ำ
1805,จานอาหารที่มีพริกและผัก
1801,พระพุทธรูปสีทองท้องฟ้าสีฟ้า
169,วัวสีน้ำตาลยืนอยู่หน้ารั้ว
654,กุ้งสุกสองจานบนโต๊ะไม้ และมือคนอยู่ข้างๆ
145,ทุ่งหญ้าที่มีบ้านในพื้นหลัง
1981,บางคนกำลังยืนอยู่บนสะพานไม้เหนือร่างกายของน้ำ
378,หมาตัวนึงยืนอยู่ในดินมีไม้ติดอยู่ที่ปาก
746,นกอยู่บนกิ่งไม้อยู่ตรงกลางของพืชบางชนิด
1226,คนมากมายและสุนัขบนชายหาดที่เล่นกับจานร่อน
1868,เสือกำลังเดินผ่านป่าตอนกลางคืน
1360,กระท่อมกลางป่า
1594,สุนัขกำลังเดินอยู่บนชายหาดริมน้ำ
982,สองคนที่อยู่บนเรือในน้ำ
150,หอนาฬิกาอยู่หน้าตึกตอนกลางคืน
1414,มุมมองของภูเขาจากด้านบนของเนินเขา
1491,ตะกร้าหวายอยู่บนหญ้าหน้ากำแพงสีเขียว
775,ระยะใกล้ของพืชพริกไทยเขียวที่มีหยดน้ำบนใบไม้
593,หนอนนอนอยู่บนพื้นดินในดิน
1662,พระพุทธรูปมากมายในลานหน้าวัดพุทธเจ้า
434,หัวฝักบัวแขวนจากเพดานในห้องน้ำ
624,น้ำขนาดใหญ่อยู่ถัดจากภูเขาที่มีเรืออยู่ในนั้น
352,ผู้ชายและผู้หญิงยืนอยู่ในน้ำ
717,สะพานไม้เล็กๆมากกว่าลำธารเล็กๆในป่า
1593,ดอกไม้สีขาวอยู่ใกล้ๆกับใบสีเขียวในพื้นหลัง
1724,หอนาฬิกาหน้าอาคาร
730,คนมากมายที่ยืนอยู่กลางสายฝนพร้อมร่ม
1192,แมลงปีกแข็งอยู่บนต้นไม้ที่ปกคลุมด้วยมอส
1742,แมลงที่อยู่ใกล้กับพื้น
1752,ประตูทางเข้าวัดมีถนน
1449,ภาพดอกไม้ทะเลที่ด้านล่างของแนวปะการัง
1526,หัวสัตว์ไม้ติดอยู่บนกำแพงของอาคาร
841,ต้นไม้ที่ด้วยดอกไม้สีม่วง
1962,ต้นไม้ที่มีใบไม้สีเขียวและดอกไม้สีขาว
1426,ผู้คนยืนหน้าตึกตอนกลางคืนพร้อมพระจันทร์เต็มดวงบนท้องฟ้า
1830,ตึกสีฟ้าและขาวที่มีนาฬิกาอยู่ด้านข้าง
534,จิ้งจกอยู่บนกิ่งไม้
1988,รูปเค้กที่ดูเหมือนทำจากไอซิ่งสีขาวและม่วง
1712,แมลงตัวเล็กๆอยู่บนพื้นผิวสีฟ้า
1236,น้ำตกกลางป่าสีเขียวเขียวชอุ่ม
1774,พระพุทธรูปพระพุทธรูปขนาดใหญ่อยู่ตรงกลางห้องสีฟ้า
1617,ชิ้นส่วนของหินที่มีการประทับบนมันฟอสซิล
1336,หัวจ่ายน้ำดับเพลิงสีแดงอยู่ข้างถนนสกปรก
1732,ภาพกลุ่มฟองน้ำบนแนวปะการัง
1524,ลำต้นต้นไม้กลางป่าในเวลากลางคืน
653,แมลงที่วางอยู่บนพื้นบนใบไม้
437,ทุ่งหญ้าสีเขียวขนาดใหญ่ที่มีต้นไม้ในพื้นหลัง
323,เรืออยู่หน้าภูเขา
648,วัวสีน้ำตาลที่กินอะไรบางอย่างด้วยปากของมัน
1032,ว่าวที่ลอยอยู่บนท้องฟ้าในวันที่ใส
1097,รูปปั้นอยู่หน้าตึกที่มีธงอยู่บนนั้น
663,ร่างกายขนาดใหญ่ของน้ำที่มีภูเขาในพื้นหลัง
271,แผงคอของม้าสีน้ำตาลบนตัวสีขาว
880,ต้นไม้ที่มีผลไม้ติดอยู่
1622,กลุ่มคนที่ยืนอยู่รอบโต๊ะที่มีจานอาหารอยู่ข้างหน้าพวกเขา
583,ภายในเรือนกระจกที่มีพืชจำนวนมากในนั้น
1106,บลูแอนด์ไวท์เพลทที่เสิร์ฟอาหารบนโต๊ะ
1082,กระรอกที่กินกล้วยอยู่บนพื้น
1738,หอยทากที่อยู่บนพื้นดิน
1753,นิ้วมือถือกิ่งไม้ที่มีเห็ดงอกออกมาจากมัน
1231,ตะกร้าใส่อาหารบนโต๊ะ
1129,งูตัวนึงนอนอยู่บนพื้นดิน
1932,กิ่งไม้สีน้ำตาลอยู่ในดิน
1428,จำนวนมากของปะการังที่กำลังเติบโตที่ด้านล่างของมหาสมุทร
1370,กลุ่มหอยเม่นบนพื้นมหาสมุทร
940,ตึกที่มีป้ายอยู่ด้านหน้า
1673,สลัดหนึ่งชามกับโซดาหนึ่งแก้วบนโต๊ะ
1784,ผู้หญิงนั่งอยู่บนเก้าอี้หน้าตึกสีชมพู
1459,หัวจิ้งจกระยะใกล้
1816,ต้นไม้ที่อยู่ใกล้กับดอกไม้สีแดง
1434,ต้นไม้ขนาดใหญ่ที่อยู่ตรงกลางของทุ่งสีเขียวชอุ่ม
975,น้ำตกเล็กๆอยู่กลางป่าเขียวชอุ่ม
1027,นกอยู่บนพื้นดินในป่า
780,รูปดอกไม้แห้งๆบนโต๊ะ
680,จานอาหารที่มีเนื้อและกะหล่ำปลี
1597,คนถือกิ่งไม้ในมือด้วยหยดน้ำบนมัน
1233,พืชที่มีเกล็ดหิมะติดอยู่
931,กองใหญ่ของพืชสีเขียวอยู่ตรงกลางของป่า
745,จำนวนมากของปะการังที่กำลังเติบโตที่ด้านล่างของมหาสมุทร
1458,จานอาหารที่ใส่กุ้งบร็อคโคลีแครอทและดอกกะหล่ำดอก
1613,จานอาหารที่มีก๋วยเตี๋ยวเนื้อและผัก
1761,ช็อกโกแลตชิปหนึ่งชามบนโต๊ะไม้
1553,ช็อคโกแลตหลายชิ้นวางอยู่บนโต๊ะถัดจากแผ่นกระดาษ
1894,แมลงอยู่บนใบไม้
896,ปลาขนาดใหญ่อยู่บนจานดำ
1500,สวนผักที่อยู่ตรงกลางของสนาม
547,ต้นไม้ที่มีผลไม้สีเหลืองอยู่บนนั้น
1497,ชามอาหารที่อยู่บนโต๊ะ
781,ลิงนั่งอยู่บนกิ่งไม้ในป่า
750,ดอกไม้สีม่วงที่มีใบสีเขียวในพื้นหลัง
1527,ต้นกล้วยแกะสลักที่มีการออกแบบ
333,ผู้ชายนั่งอยู่บนพื้นดินกลางป่า
1946,นกอยู่บนหินในน้ำ
1007,ผู้ชายและผู้หญิงโพสท่าสำหรับภาพหน้าประตูงานแต่งงาน
1444,ผู้หญิงคนหนึ่งยืนอยู่ต่อหน้าผู้คนมากมาย
489,รูปปั้นใหญ่ของผู้ชายนั่งอยู่บนตึก
889,ตึกเล็กๆสีขาวและทองอยู่ตรงกลางสวน
1060,โต๊ะที่แสดงในพิพิธภัณฑ์
499,จิ้งจกอยู่บนกิ่งไม้
840,ระฆังแขวนอยู่บนเสาพร้อมกับเขียนบนนั้น
1322,ไม้ที่อยู่ใกล้ๆกับมดคลานไปมา
1572,พืชเล็กๆที่เติบโตจากพื้นดิน
453,แม่กุญแจสนิมอยู่บนพุ่มหญ้า
330,กลุ่มคนที่นั่งอยู่บนหลังเรือในน้ำ
1116,ร่างกายขนาดใหญ่ของน้ำที่อยู่ตรงกลางของสนาม
937,ใกล้ต้นไม้ที่มีดอกไม้สีขาวและใบไม้เขียว
58,ชิ้นส่วนของพายบนจานสีขาวที่มีส้อม
815,ภาพกลุ่มเห็ดที่เติบโตจากพื้นดิน
90,หม้อสีฟ้าอยู่บนหญ้าในสนาม
616,ดอกสีม่วงเล็กๆที่เติบโตจากพื้นดิน
