image_id,caption
459,ภาพกลุ่มของเห็ดที่กำลังเติบโตบนหิน
551,อาคารขนาดใหญ่ที่มีหอนาฬิกาอยู่ข้างหน้ามัน
1115,นกอยู่บนต้นไม้
963,ร่างกายขนาดใหญ่ของน้ำที่อยู่ตรงกลางของสนาม
1294,ร้านใกล้ๆกับพริกหยวกเขียวที่กำลังปลูกอยู่
874,สระน้ำเล็กๆอยู่หน้าบ้านที่มีน้ำตกออกมาจากมัน
191,กบอยู่บนหินในน้ำ
1218,เห็ดอยู่บนพื้นดินในดิน
686,พืชสีเขียวที่กำลังเติบโตอยู่กลางทุ่ง
17,คนมากมายนั่งอยู่บนเก้าอี้ใต้เต็นท์กับผู้ชายที่ใส่หน้ากากหน้าคุยโทรศัพท์
295,รูปปั้นทองอยู่ตรงกลางห้องมีรูปบนผนัง
1484,ชายคนหนึ่งเดินสุนัขบนสายจูงตรงกลางของสนาม
1546,ต้นไม้ที่มีดอกไม้ในพื้นหลัง
701,เฟิร์นที่เจริญเติบโต
1418,แผ่นกระดาษที่มีรูเล็กๆอยู่ตรงกลาง
882,มปังชิ้นหนึ่งกับชีสละลายและต้นหอมบนจานสีขาว
1892,พืชที่อยู่ใกล้กับใบไม้สีเขียว
1217,ต้นไม้ที่อยู่ใกล้กับดอกไม้สีแดง
1398,กระสุนคลานอยู่บนต้นไม้มอสส์
1968,กิ่งไม้ที่มีขนสีขาวเกาะ
326,หัวจ่ายน้ำดับเพลิงที่มีสปริงอยู่ด้านบน
869,รูปปั้นของผู้ชายนั่งอยู่บนเก้าอี้ในห้อง
254,ต้นที่มีผลไม้เรียงรายอยู่ติดกันเป็นแถว
1094,ชิ้นส่วนของโลหะอยู่บนพื้นดิน
683,ผู้คนมากมายที่ว่ายน้ำในแม่น้ำในวันที่มีเมฆมาก
1618,วัวยืนอยู่ข้างต้นไม้
910,ต้นกล้วยมากมายที่เติบโตอยู่ข้างถนน
813,ขนมปังสองชิ้นบนแผ่นสีขาวและเครื่องปรุงสีเขียวและแดง
1541,ภาพใกล้ๆของปะการังในมหาสมุทร
1393,สุนัขตัวหนึ่งนอนอยู่บนพื้นหน้าเครื่องซักผ้า
1930,ศาลากลางสวน
662,ภาชนะพลาสติกที่ใส่มีทบอลกับข้าวโพดด้านบนของใบกล้วย
985,ไม้กระถางที่มีแท่งสีน้ำเงินยื่นออกมาจากมัน
826,แมลงปีกแข็งอยู่บนเปลือกของต้นไม้
1691,ผลไม้แดงที่อยู่ใกล้ๆบนกิ่งไม้
261,จานสีชมพูที่เต็มไปด้วยบะหมี่และผักบนโต๊ะ
259,งูวางอยู่บนพื้นด้วยหัวของมันยื่นออกมาจากปากของมัน
1136,ฝูงแมวงเกาะเป็นก้อน
1212,กลุ่มคนที่ยืนอยู่หน้าตึกสีขาวและทองขนาดใหญ่
597,หญ้าสูงที่ด้านข้างของถนนสกปรกในกลางป่า
1273,รูปคนไปดำน้ำกับชุดดำน้ำสีชมพู
274,ดวงอาทิตย์ที่อยู่บนท้องฟ้าเหนือภูเขา
881,เก่าของต้นไม้กลางป่า
286,ผลไม้เขียวที่อยู่ใกล้ต้นไม้
1615,เปลือกหอยสองชั้นติดกับไม้บรรทัดบนพื้นผิวสีขาว
1907,กระท่อมเล็กๆอยู่ตรงกลางทุ่งที่มีภูเขาอยู่ด้านหลัง
1403,แมลงปีกแข็งอยู่บนหินในดิน
942,ภาพโคลสอัพของหินที่มีรูปคนอยู่บนนั้น
1319,กล่องของบุหรี่อยู่บนชั้นวางในร้าน
1846,ดอกไม้สีเหลืองสองดอกที่ปลูกบนกิ่งไม้
1156,ผลไม้และผักหลายประเภทบนโต๊ะ
483,ประตูทางเข้าวัดมีถนน
1183,ต้นไม้จำนวนมากที่อยู่ตรงกลางของสนาม
1559,ดอกไม้สีขาวใกล้ๆกับใบไม้เขียว
1855,สุนัขยืนอยู่ริมกำแพงหินริมน้ำ
1182,วัวยืนอยู่หน้าบ้านที่มีหลังคา
577,ปืนครกดินเหนียวติดไม้อยู่บนพื้นหญ้า
448,ตึกที่มีป้ายอยู่ข้างหน้า
123,แจกันสีน้ำตาลเรียงแถวอยู่บนกำแพงสีขาว
784,ต้นไม้มากมายที่เติบโตอยู่ข้างเนินเขา
1124,เค้กแต่งงานที่มีการออกแบบสีม่วงและสีขาวบนมัน
548,สุนัขสามตัวนั่งอยู่ในพุ่มไม้ด้วยกัน
1215,หินหน้าอาคารสีแดงและขาว
669,ผักกาดหอมแถวที่ปลูกในทุ่งที่มีต้นไม้อยู่ด้านหลัง
276,สัตว์ตัวเล็กๆยืนอยู่บนพื้นหญ้า
1206,น้ำขนาดใหญ่อยู่ถัดจากหาดทราย
1340,เป็นวัดไทย หลังคาสีแดง
1181,ใบไม้ที่ตายแล้วบนพื้น
612,ร่มที่แขวนอยู่บนชั้นวาง
99,เปลือกหอยที่มีไม้บรรทัดอยู่ข้างหน้า
1037,เครื่องหมุนในโรงงาน
990,ทะเลสาบที่มีต้นไม้ในพื้นหลังและน้ำในพื้นหน้า
1399,ผักสีเขียวกองอยู่บนพื้นถัดจากผักกาดหอมถุง
614,แรดสองตัวในทุ่งหญ้าถัดจากตัวน้ำ
409,พืชที่มีใบสีเขียวขนาดใหญ่อยู่ตรงกลางของทุ่ง
1410,ภาชนะพลาสติกที่เต็มไปด้วยส้มปอกเปลือกและมะนาวชิ้นหนึ่ง
1899,ถุงที่เต็มไปด้วยแมลงอยู่บนโต๊ะถัดจากจานอาหาร
335,อาหารของเนื้อสัตว์ข้าวและผักในภาชนะพลาสติก
652,ร่างกายขนาดใหญ่ของน้ำที่อยู่ติดกับชายหาดที่มีหินในด้านหน้า
155,ดอกไม้เล็กๆที่ปลูกอยู่บนลำต้นของพืช
398,พื้นที่สวนที่มีรั้วไม้และพืชสีเขียว
345,จากอาหารที่มีเนื้อและผัก
733,กบอยู่บนลำต้นของพืช
1733,ไข่ที่ถูกปรุงในกระทะทอด
993,วัวขาวที่มีเขาติดหัวของมันผ่านรั้ว
949,กิ่งไม้ที่มีก้อนสีขาวขนาดเล็ก
1416,ไก่สี่ชิ้นบนโต๊ะ
1649,เวทีเล็กๆตั้งอยู่กลางเมืองตอนกลางคืน
732,บ้านไม้เล็กๆกลางป่า
495,กลุ่มคนมารวมตัวกันรอบชามอาหาร
900,บาร์เรลไม้นั่งอยู่บนทุ่งหญ้าปกคลุม
1464,แมงมุมอยู่บนพื้นดินในป่า
895,ชิ้นส่วนของทองบนพื้นผิวสีฟ้า
1474,สองหน้าต่างที่ด้านข้างของอาคารที่มีการตกแต่งสีทอง
1279,วัวสีน้ำตาลที่กำลังกินอาหารจากรางน้ำ
1088,หมูและไก่ในพื้นที่ล้อมรั้ว
31,ชายคนหนึ่งที่ทำงานกองพริกแดง
1554,ชิ้นส่วนไม้ที่ถูกตัดครึ่ง
1496,เห็ดกลุ่มใกล้ๆบนพื้น
442,แมลงตัวเล็กๆอยู่บนใบไม้
1736,ต้นไม้เงินที่มีโน้ตเงินติดอยู่
1573,หอยเม่นทะเลบนหินในมหาสมุทร
1033,เครื่องที่มีกระดาษม้วนอยู่
322,งูวางอยู่บนพื้นถัดจากเศษไม้
660,พืชจำนวนมากที่กำลังเติบโตในทุ่งหญ้า
1606,แมลงปีกแข็งบนพื้นผิวมอสส์
4,ตุ๊กตาหมีนั่งถัดจากชามใส่ผลไม้และผัก
553,แมวนอนอยู่บนผ้าห่มบนเตียง
1727,ชายคนหนึ่งกำลังยืนอยู่บนสะพานในน้ำ
538,ใบไม้ที่อยู่ใกล้กับผิวสีฟ้า
173,ถนนดินตรงกลางของทุ่งข้าว
120,ภาชนะพลาสติกที่เต็มไปด้วยอาหารอยู่ด้านบนของโต๊ะไม้
626,ชิ้นส่วนของเนื้อบนจานที่มีมะเขือเทศและแตงกวา
804,ประติมากรรมที่แสดงในพิพิธภัณฑ์
670,จิ้งจกอยู่บนกิ่งไม้
1441,ม้านั่งอยู่ตรงกลางสวนพร้อมป้ายบนนั้น
1786,พุ่มไม้ที่มีพริกเขียวเติบโตในนั้น
1602,ไปที่ลำต้นของต้นไม้ที่มีมอสเติบโตบนมัน
923,ภาพใกล้ๆของผลไม้ที่แขวนอยู่บนต้นไม้
1210,ภาพน้ำตกกลางป่า
883,ทุ่งหญ้าที่มีป้ายชื่อและกลุ่มคนที่ทำงาน
688,มือถือด้วงอยู่บนฝ่ามือของใครบางคน
1274,วัวที่มีเขาขนาดใหญ่ยืนอยู่ในป่า
405,กล้วยจำนวนมากที่ปลูกอยู่ด้านข้างของน้ำ
1048,ลำธารที่วิ่งผ่านป่าสีเขียวเขียวชอุ่ม
1299,ใบไม้ที่มีผลไม้อยู่บนนั้น
1882,เครื่องให้อาหารนกสามตัวแขวนอยู่บนกิ่งไม้
740,รูปปั้นของชายคนหนึ่งยืนอยู่หน้าตึก
1324,ภาพกลุ่มของเห็ดที่เติบโตบนกิ่งไม้
972,ผ้าที่ห้อยอยู่ที่หลังคาและมีเก้าอี้ที่ด้านล่าง
356,ตึกสีขาวที่มีม้านั่งสีแดงอยู่ข้างหน้า
1167,สัตว์ตัวเล็กนั่งอยู่บนโต๊ะไม้
450,ดอกไม้สีเขียวและสีเหลือง
918,ผู้หญิงคนหนึ่งในเสื้อสีแดงและเด็กผู้ชายในเก้าอี้สีฟ้าที่มีหน้ากากใบหน้า
1450,ผลเบอร์รี่เขียวที่อยู่ใกล้ต้นไม้
1023,แมลงสีน้ำตาลกับดำอยู่บนใบเขียว
319,ร่างกายเล็กๆของน้ำอยู่กลางป่า
756,คน3คนเดินข้ามแม่น้ำไป
1172,เรืออยู่บนน้ำหน้าเนินเขาที่มีธงอยู่บนนั้น
1544,รูปห้องสีชมพูที่มีรูปปั้นสีทองอยู่ตรงกลาง
1379,กลุ่มคนจำนวนมากยืนอยู่หน้าอาคารที่มีไฟไหม้ออกมาจากมัน
1658,กบอยู่บนพื้นดินในใบไม้
587,ผีเสื้ออยู่บนใบไม้บนพื้น
1813,กลุ่มคนที่นั่งอยู่บนพื้นในห้อง
1227,ผลเบอร์รี่เขียวที่อยู่ใกล้ต้นไม้
1737,กลุ่มคนที่นั่งอยู่บนม้านั่งหน้าภาพวาด
290,และในหมู่มนุษย์นั้นมีชนกลุ่มหนึ่งที่ยืนเบื้องหน้าไฟนรก
1625,หน้าต่างที่มีบานประตูหน้าต่างไม้อยู่ด้านข้างของอาคาร
249,วิวใกล้ๆของขาม้าและเท้า
517,ผลไม้สองชิ้นบนพื้นถัดจากไม้บรรทัด
1365,กลุ่มคนที่ถือเชือกลงไปในน้ำ
601,กลุ่มคนที่นั่งอยู่บนพื้นในห้องขนาดใหญ่
1093,นกสีฟ้าขนาดเล็กและสีส้มเกาะอยู่บนกิ่งไม้
114,จานสีขาวที่มีมะนาวอยู่บนโต๊ะ
52,แมลงตัวหนึ่งอยู่ข้างต้นไม้
912,ต้นไม้ใกล้ๆที่เติบโตจากพื้นดิน
66,หมู่บ้านเล็กๆกลางป่า
1980,ต้นไม้มากมายที่อยู่ข้างเนินเขา
167,เครื่องบินที่บินบนท้องฟ้าเหนือต้นไม้บางต้น
1879,กลุ่มคนที่นั่งอยู่ที่โต๊ะด้วยมือในอากาศ
941,โครงกระดูกไดโนเสาร์ที่แสดงในพิพิธภัณฑ์
1857,ปูอยู่บนพื้นดิน
1692,และในหมู่มนุษย์บางคนเคยเดินลุยน้ำอยู่ริมชายหาด
331,ดอกไม้สีชมพูและขาวบางดอกแขวนอยู่จากรั้วลวด
615,แมลงที่อยู่ใกล้กับพื้น
625,วัวจำนวนมากที่ยืนอยู่ในดิน
690,รถบรรทุกหลายคันจอดอยู่ข้างๆกันอยู่หน้าไซโลเมล็ดพืช
529,คนมากมายที่ยืนอยู่หน้ารูปปั้น
753,รูปปั้นอยู่หน้าตึกใหญ่ที่มีธงอยู่บนนั้น
371,ิดกลุ่มของดอกไม้สีขาวที่มีใบสีเขียวในพื้นหลัง
8,ถ้ำในที่มืดมีแสงออกมาจากมัน
216,นกอยู่บนกิ่งไม้
1198,คนสองคนยืนอยู่ข้างกันบนเนินเขาที่มีต้นไม้อยู่ด้านหลัง
689,กบอยู่บนผิวดำ
630,เขือเทศแตงกวาและกะหล่ำดาวอยู่ในชามบนโต๊ะ
1986,หนูตัวนึงนอนอยู่บนพื้นมีไม้เสียบอยู่ในปาก
130,บ่อกลางป่า
486,กระจกอยู่บนพื้นติดกับผนังที่มีการเขียนบนมัน
1174,ดอกไม้สีแดงอยู่ตรงกลางใบเขียว
1504,หมีตัวหนึ่งกำลังยืนอยู่ในน้ำโดยต้นไม้ที่ตกลงมา
1627,กลุ่มคนที่นั่งอยู่บนพื้นดินริมน้ำ
441,ตึกสีขาวและเหลืองอยู่กลางทุ่งดิน
765,หมียืนอยู่กลางป่า
592,ผลไม้สีดำจำนวนหนึ่งอยู่ข้างไม้บรรทัด
1021,หินก้อนใหญ่อยู่กลางลำธารมีน้ำไหลออกมาจากมัน
183,รูปปั้นทองอยู่ตรงกลางห้องเต็มไปด้วยตุ๊กตาแกะสลัก
1796,ชามสีขาวที่เต็มไปด้วยชีสหั่นอยู่ด้านบนของโต๊ะ
1566,คนสองคนนั่งอยู่ใต้ร่มที่ด้านข้างของภูเขา
267,บุคคลที่ถือตาข่ายเหนือของน้ำ
859,จิ้งจกอยู่บนกิ่งไม้บนพื้นหญ้า
907,ชายคนหนึ่งยืนอยู่ข้างตาข่ายในน้ำ
1874,ดวงอาทิตย์ที่ตั้งอยู่เหนือภูเขา
444,ผู้ชายที่มีเป้อยู่หลังเขาเดินอยู่ในป่า
1362,บางคนกำลังเดินผ่านทุ่งหญ้าสูงที่มีภูเขาในพื้นหลัง
851,งูตัวนึงนอนอยู่บนพื้นดิน
1286,ช้างตัวนึงยืนอยู่กลางทุ่ง
225,พืชสีเขียวที่มีดอกไม้สีขาวอยู่ตรงกลางของทุ่ง
232,นาฬิกาอยู่ด้านบนของอาคารที่มีต้นไม้ในพื้นหลัง
989,คนจำนวนมากที่ทำงานในดิน
426,กบตัวเล็กๆอยู่บนใบไม้
1543,งูตัวนึงนอนอยู่บนใบไม้
922,ทุ่งหญ้าสีน้ำตาลที่มีภูเขาในพื้นหลัง
723,จิ้งจกอยู่บนกิ่งไม้
64,ปลาอยู่ในน้ำ
651,กิ่งไม้สีน้ำตาลที่มีใบสีเขียวอยู่บนนั้น
1967,กระท่อมเล็กๆที่มีหลังคาของป่าอยู่กลางป่า
239,ชิ้นส่วนของเห็ดบนเปลือกของต้นไม้
1922,นกอยู่บนพื้นดินในป่า
590,แมลงปีกแข็งอยู่บนเศษไม้
1412,เครื่องหมายด้านข้างของอาคาร
350,สุนัขดำกำลังเดินอยู่ในป่า
317,ต้นกล้วยตั้งหลายต้นอยู่ข้างๆน้ำ
1873,ต้นไม้ที่มีด้วยดอกไม้สีม่วง
622,แปรงสีฟันจำนวนมากอยู่บนพื้นผิวสีฟ้า
1826,ตึกเล็กๆมีประตูสีแดงอยู่ตรงกลางสวน
422,เก่าของกลุ่มผู้ชายที่ทำงานบนเรือ
1853,พืชสีเขียวจำนวนมากที่กำลังเติบโตในหญ้า
1427,คนข้ามสะพานข้ามแม่น้ำ
1177,รูปปั้นมากมายอยู่หน้าตึกสีชมพูข้างถนน
1748,กบอยู่บนใบไม้บนพื้น
1789,จานอาหารที่มีก๋วยเตี๋ยวถั่วและเนื้อ
849,ดอกไม้สีขาวที่เติบโตจากพื้นดิน
3,จมูกของวัว
820,ร่างกายขนาดใหญ่ของน้ำที่มีคลื่นเข้ามาและออกจากมัน
1864,แมลงจำนวนมากที่วางอยู่บนพื้น
1104,ผลไม้สีเขียวและสีเหลืองอยู่บนต้นอินทผลัมที่ปกคลุมด้วยใบไม้
1947,วัวสีน้ำตาลยืนอยู่ข้างๆวัวเด็กในบริเวณรั้วรั้ว
1298,ดอกไม้สีขาวอยู่ตรงกลางของพุ่มไม้
1926,แก้วสีฟ้าที่มีฝาปิดอยู่บนหญ้า
774,ซุปหนึ่งชามใส่เนื้อและผัก
407,ร่างกายขนาดใหญ่ของน้ำที่อยู่ตรงกลางของสนาม
915,ชามซุปที่มีมีทบอลอยู่บนโต๊ะ
962,เห็ดสีเหลืองขนาดเล็กที่เติบโตจากพื้นดิน
1438,ดอกไม้สีชมพูอยู่ด้านบนของฟองน้ำสีน้ำเงินในมหาสมุทร
1404,กบสีเขียวอยู่บนหิน
914,โต๊ะที่มีเค้กอยู่ข้างหน้าคนกลุ่มหนึ่ง
1479,จิ้งจกตัวเล็กๆอยู่ข้างๆต้นไม้
1685,ถนนสกปรกอยู่ตรงกลางของทุ่งที่มีภูเขาในพื้นหลัง
1063,แก้วน้ำวางอยู่ด้านบนของเพลสเสื่อ
1951,พระพุทธรูปพระพุทธรูปแสดงอยู่ตรงกลางกลุ่มคน
460,ชายคนหนึ่งกำลังยืนอยู่ในน้ำพร้อมกับว่าว
685,ชายคนหนึ่งแต่งตัวเป็นแพทย์ยืนอยู่ มือของเขาชูนิ้ว
143,อาคารสีแดงและทองที่มีประตูอยู่ข้างหน้า
300,ลำธารวิ่งผ่านป่าเขียวชอุ่มที่เต็มไปด้วยหิน
12,ต่างหูคู่หนึ่งแขวนอยู่บนตะขอ
811,ชามโยเกิร์ตและขนมปังปิ้งบนจานไม้ถัดจากขวดเหล้า
262,ร่างกายขนาดใหญ่ของน้ำที่มีเกาะขนาดเล็กอยู่ตรงกลางของมัน
95,กล่องดำที่มีรูอยู่บนโต๊ะ
1269,ระยะใกล้ของต้นไม้ต้นที่มีมอสกำลังเติบโตบนมัน
524,แมลงที่ยืนอยู่บนพื้นหญ้า
861,จักรยานอยู่บนพื้นดินถัดจากชานชาลารถไฟ
1394,ตะกร้าหวายอยู่บนสนามหญ้าสีเขียวปกคลุม
1271,ทุ่งหญ้าสีน้ำตาลที่มีภูเขาในพื้นหลัง
42,วัวสีน้ำตาลยืนอยู่ในทราย
641,ไม้บนพื้นผิวสีฟ้า
457,ตะกร้าหวายวางอยู่ด้านบนของหญ้าสีเขียวปกคลุมโต๊ะ
511,อาคารสีเขียวที่มีหลังคาสีแดงอยู่ตรงกลางของป่า
1203,พุ่มไม้เล็กๆที่มีดอกไม้สีขาวอยู่ตรงกลางของทุ่ง
85,รัวซองต์อยู่บนจานข้างโยเกิร์ตชามนึง
1769,โดนัทมากมายอยู่บนพื้นหน้าหน้าจอโปรเจคเตอร์
1979,ภูเขาหมอกอยู่ในระยะที่มีต้นไม้อยู่ด้านหน้า
1341,ต้นไม้ที่งอกออกมาจากลำต้นของต้นไม้
334,ฟองน้ำสีส้มขนาดใหญ่อยู่ด้านล่างของพื้นมหาสมุทร
1959,วัดไทยตอนกลางวัน
43,ลิงตัวนึงนั่งอยู่หน้าประตู
1245,วัวสีน้ำตาลที่เดินอยู่รอบๆในดิน
1670,กวางกำลังเดินอยู่ในหญ้าตอนกลางคืน
313,องุ่นพวงอยู่บนพื้น
1900,ภาพใบหน้าของสุนัขที่ใกล้ชิดกัน
354,ของหวานสามอย่างบนจานสีขาวที่มีช็อคโกแลตราสเบอร์รี่และท็อปปิ้งอื่นๆ
461,วัดไทยตอนกลางวัน หลังคาไม้
584,ใกล้ต้นไม้ที่มีดอกไม้สีขาวและใบไม้เขียว
998,ม้านั่งอยู่ด้านบนของภูเขา
1952,ไม้ที่อยู่ใกล้กับหนอนที่คลานออกมาจากมัน
684,ลำธารวิ่งผ่านป่าเขียวชอุ่มที่เต็มไปด้วยหิน
1837,ถุงที่เต็มไปด้วยแมลงอยู่ด้านบนของโต๊ะไม้
396,ต่างหูคู่หนึ่งแขวนอยู่บนตะขอ
397,เส้นทางที่วิ่งผ่านถ้ำในป่า
391,เค้กที่ทำจากมนุษย์หิมะที่มีมงกุฎสีม่วงอยู่ด้านบนของมัน
67,หินอยู่ตรงกลางทุ่งหญ้า
1876,ลาย่างบนจานที่มีผักกาดหอมและมะเขือเทศบนโต๊ะ
351,น้ำจำนวนมากที่ยืนอยู่ในน้ำ
1941,ดอกไม้สีขาวอยู่ใกล้ๆกับใบสีเขียวในพื้นหลัง
1588,จิ้งจกอยู่บนหิน
960,พืชเล็กๆที่เติบโตจากดิน
1110,ตะกร้าหวายขนาดเล็กที่มีที่จับบนหญ้า
1158,ผักกาดหอมบนโต๊ะพร้อมซอสมะเขือเทศชามเล็กๆ
646,รถบรรทุกจัดส่งพร้อมกล่องในด้านหลัง
1380,ชิ้นส่วนของไม้ที่มีผลไม้บางชนิดอยู่
1114,เต่าทองที่อยู่บนใบสีเขียว
1875,สุนัขตัวเล็กยืนอยู่บนมือของบุคคลที่ถือเต่า
1296,กบอยู่บนใบไม้ในน้ำ
1055,ร่างกายเล็กๆของน้ำล้อมรอบด้วยต้นไม้ที่ด้านข้างของเนินเขา
1019,ก๋วยเตี๋ยวใส่ไก่กับผักโขม
1822,ตะไคร่ที่เติบโตบนเปลือกของต้นไม้
1355,กำแพงข้างถนนมีกระจกสะท้อน
1958,นกอยู่บนกิ่งไม้
1356,คนสองคนที่ล้างมือในน้ำ
266,ตึกสีขาวและแดงมีป้ายสีดำด้านหน้า
332,ผู้ชายคนนึงยืนอยู่ในห้องน้ำพร้อมท่อ
1694,พืชที่เติบโตจากพื้นดิน
142,ชามอาหารอยู่บนโต๊ะถัดจากแก้วเบียร์
61,พืชที่ปลูกจากชิ้นส่วนของไม้
65,เส้นทางดินอยู่ตรงกลางของป่าที่มีจำนวนมากของใบบนพื้น
368,ิดขึ้นของวอลล์เปเปอร์สีฟ้าและสีขาวที่มีรูปแบบบนมัน
337,พระพุทธรูปพระพุทธเจ้านั่งอยู่บนแท่นบูชาสีทอง
46,อาหารราดสามชิ้นบนจานสีฟ้าและขาว
270,ม้านั่งทำจากไม้ที่มีลักษณะเหมือนสุนัขบนหญ้า
1327,คนยืนอยู่บนแพในน้ำ
712,แก้วน้ำที่มีรูบนโต๊ะ
1040,รูปปั้นตั้งมากมายนั่งอยู่ในห้อง
563,กลุ่มคนนั่งที่โต๊ะหน้าคอมพิวเตอร์
1560,สายื่นออกมาจากน้ำต่อหน้าร่างกายของน้ำที่มีเรือใบในระยะทาง
764,หนองน้ำที่มีหญ้าสีเขียวขึ้นอยู่บนพื้น
520,วัวสองตัวที่กินอาหารจากชาม
759,บ้านรังนกทำหน้าตาเหมือนใบหน้าข้างถนน
523,แมลงกำลังอยู่บนใบไม้ในหญ้า
1135,หนูตัวเล็กๆอยู่บนแขนคนที่มีสเกลอยู่ในมือ
243,บ้านนกที่มีกังหันลมอยู่ด้านบน
1957,รูปปั้นของคนนั่งอยู่บนม้านั่งหน้าตึก
924,ต้นไม้ใกล้ๆกับดอกไม้อยู่
887,แมลงสีเขียวอยู่บนแผ่นไม้
544,ปะการังกับหอยเม่นและหอยเม่นทะเล
1220,แตงโมสีเหลืองที่ถูกตัดครึ่งบนโต๊ะไม้
571,แผ่นกระดาษที่มีดอกไม้และปากกาในพื้นหลัง
705,กลุ่มคนที่ยืนอยู่หน้าบอลลูนอากาศร้อน
