image_id,caption
1101,พืชที่อยู่ใกล้กับใบไม้สีเขียว
552,แจกันสีน้ำตาลขนาดใหญ่ที่มีฝาสีขาวอยู่บนแท่นไม้
108,คนมากมายนั่งอยู่รอบโต๊ะพร้อมตะกร้าเงิน
642,คนกลุ่มหนึ่งนั่งอยู่บนม้านั่งหน้าภาพวาด
1770,ลูกบอลสีขาววางอยู่บนชิ้นส่วนของปะการัง
536,บ้านมากมายบนชายฝั่งของทะเลสาบที่มีภูเขาในพื้นหลัง
477,บางคนกำลังเดินผ่านทุ่งหญ้าสูงที่มีต้นไม้ในพื้นหลัง
1422,กล้องนั่งอยู่บนขาตั้งด้านหน้าของเตียง
1041,แมลงสีดำที่อยู่บนไม้บรรทัด
244,วัวสีน้ำตาลที่เดินอยู่รอบๆในดิน
1705,คนที่สวมหมวกกันน็อกดำน้ำในน้ำ
164,หลายคนบนชายหาดที่เล่นกับของเล่นเป่าลม
1255,กลุ่มคนที่กำลังนั่งอยู่บนเวที
713,จานอาหารที่มีเนื้อและผัก
283,มุมมองของภูเขาจากด้านบนของเนินเขา
1896,ดอกไม้สีเหลืองใกล้กับใบไม้เขียว
80,ดอกไม้สีสดใสในถังบนโต๊ะหน้ากำแพง
456,หลายถาดของฮอทดอกแครอทและแตงกวาดองแสดงที่บุฟเฟ่ต์
452,ต้นไม้หลายต้นอยู่กลางทุ่งหมอก
1291,คนมากมายที่เล่นกับว่าวในสวน
576,งูสีเขียวที่ม้วนตัวอยู่บนกิ่งไม้
464,แมลงจำนวนมากอยู่บนกิ่งไม้
181,ตึกที่ถูกสร้างไว้ข้างเนินเขา
1289,ดอกไม้ขนาดเล็ก
1125,ดอกทานตะวันบานสะพรั่งอยู่กลางทุ่ง
481,สุนัขยืนอยู่บนหินข้างน้ำ
1189,ต้นไม้ดอกสีชมพูตรงกลางสวน
1716,พืชเล็กๆที่เติบโตจากกิ่งไม้
727,และภูเขาในระยะทางอันไกลโพ้นและต้นไม้ที่อยู่เบื้องหน้า
498,เครื่องจักรที่กำลังทำงานบนแผ่นกระดาษ
878,หนูตัวเล็กๆอยู่บนพื้นถัดจากเก้าอี้
1944,คนจำนวนมากยืนอยู่ในน้ำถัดจากรถบัสสีเหลือง
306,ไวท์เพลทราดสปาเก็ตตี้กับเนื้อบนโต๊ะ
1178,ปลาโลมาสีขาวว่ายน้ำในน้ำที่มีหัวมันยื่นออกมาจากน้ำ
1668,กลุ่มคนที่นั่งอยู่บนหินในน้ำ
1237,หัววัวที่อยู่ใกล้กัน
166,หม้อชาสีน้ำเงินและขาวและถ้วยบนหญ้า
1301,คนมากมายที่นั่งอยู่บนพื้นด้วยกัน
1483,รูปหอยนางรมบนจานสีฟ้า
788,แมลงปีกแข็งอยู่บนหินในป่า
1781,ชามสีดำที่เต็มไปด้วยอาหารอยู่บนโต๊ะ
1643,สัตว์บางชนิดกำลังกินหญ้าในทุ่งที่มีกระท่อมในพื้นหลัง
1747,ศาลานั่งอยู่กลางสวนตอนกลางคืน
769,พืชที่มีดอกไม้สีชมพูหน้าต้นไม้
1903,ขึ้นไปบนยอดไม้ไผ่สูงในป่า
1011,คนถือน้ำส้มแก้วหนึ่งอยู่หน้าไมโครเวฟ
1258,ต้นกล้วยมากมายที่ปลูกในทุ่งหญ้า
1113,ใกล้ๆปะการังและฟองน้ำ
876,กลุ่มหอยเม่นและหอยเม่นทะเลบนแนวปะการัง
1592,ลิงหลายตัวนั่งอยู่ในพุ่มไม้ด้วยกัน
1687,กระรอกที่ปีนขึ้นด้านข้างของต้นไม้
1430,พืชอยู่ในหม้อบนโต๊ะ
221,อาคารสีขาวและทองที่มีกระถางพืชอยู่ด้านหน้าของมัน
1530,โต๊ะเงินจำนวนมากและร่ม
674,เวลากลางคืนของกลุ่มคนที่ยืนอยู่หน้าไฟ
1532,พระพุทธรูปสีทองอยู่ตรงกลางห้องสีฟ้าและขาว
1067,ระยะใกล้ของพืชสีเขียวที่เติบโตบนหิน
1984,ลำธารวิ่งผ่านป่าที่เต็มไปด้วยมอสสีเขียวจำนวนมาก
1895,รูปปั้นสีเงินและทองขนาดใหญ่อยู่ตรงกลางห้อง
1630,ชามอาหารบนโต๊ะสีแดง
1600,งูตัวนึงนอนอยู่บนพื้นดิน
1578,ปะการังจำนวนมากกำลังเติบโตจากน้ำ
1047,ภาพใกล้ดาวสองดวงที่แขวนอยู่บนต้นไม้
678,คนมากมายนั่งอยู่รอบโต๊ะพร้อมเทียน
1375,กบอยู่บนกิ่งไม้
572,ทียนและดอกไม้จะถูกจัดเรียงในรูปร่างของหัวใจภายใต้เต็นท์
676,สัตว์มากมายที่เดินอยู่ในดิน
1758,ดอกไม้บานสะพรั่งอยู่ในสวน
106,ดอกไม้สีชมพูกำลังอยู่บนเสื่อไม้ไผ่หน้ากระถางต้นไม้บางกระถาง
655,คนถือถ้วยพาสต้ากับกุ้งและผัก
308,พืชที่เติบโตจากน้ำในกลางทะเลสาบ
816,สลัดในภาชนะโฟมที่มีไข่มะเขือเทศข้าวโพดผักกาดหอมแครอทและไข่ต้มแข็ง
1901,หนูห่ออยู่ในผ้าห่มและถือกรรไกรคู่หนึ่ง
932,น้ำขนาดใหญ่ที่มีเมฆบางส่วนในท้องฟ้า
107,ชายคนหนึ่งยืนอยู่หน้าฝูงชนนั่งอยู่บนเก้าอี้
796,สัตว์สีดำมีเขาอยู่ในน้ำ มีป่าล้อมรอบ
1263,กบอยู่บนพื้นดินในใบไม้
178,งูตัวนึงอยู่ข้างต้นไม้
957,รูปปั้นหินอยู่ใต้หลังคาโลหะในสวน
1589,ดอกสีชมพูบานอยู่บนลำต้นของพืช
1155,ชายคนหนึ่งยืนอยู่ข้างลำธารในป่า
1460,สองคนที่ยืนอยู่บนหินในน้ำ
692,ตะกร้าที่เต็มไปด้วยเครื่องมือไม้และเศษไม้
1081,จิ้งจกสีดำบนใบไม้สีน้ำตาล
281,กลุ่มคนที่ทำงานประติมากรรมทราย
1765,หารใกล้ๆมีหอยภู่ขาปูและแครอท
549,ตึกเล็กๆที่มีสุนัขเดินอยู่ข้างหน้า
51,ด้านบนของอาคารที่มีนาฬิกาอยู่ด้านข้างของอาคาร
638,จำนวนมากของสิ่งสกปรกบนพื้นในกลางของทะเลทราย
1766,งูตัวนึงอยู่บนหิน
343,กลีบกระเทียมอยู่บนใบไม้เขียวข้างกานพลูกระเทียม
1964,ดอกไม้ที่อยู่ใกล้กับต้นไม้
1109,บ้านนกที่อยู่ตรงกลางของสวน
1151,ภาพกลุ่มของผลไม้และผักบนเสื่อสีฟ้า
1456,ชามเล็กๆอยู่ด้านบนของหญ้าสีเขียวปกคลุม
1688,สัญญาณอยู่ตรงหน้าต้นไม้มีตึกอยู่หลังบ้าน
1614,จิ้งจกอยู่บนกิ่งไม้ปกคลุมมอส
321,ดอกไม้ที่อยู่ใกล้ต้นกำเนิด
1579,พืชที่อยู่ใกล้ๆที่ถูกกิน
605,ซุปกับเนื้อสัตว์และก๋วยเตี๋ยวที่มีตะเกียบอยู่ด้านข้าง
358,ประตูทางเข้าวัดมีถนน
995,กองไม้อยู่กลางป่า
672,ตึกเล็กๆสีขาวและแดงอยู่ตรงกลางสวน
1384,กลุ่มคนที่อยู่ในดิน
785,ไฟกลางทะเลสาบ
229,สองคนที่กำลังเดินผ่านทุ่งที่มีต้นไม้ในพื้นหลัง
159,รถสีขาวจอดอยู่หน้าตึกที่มีประตูสีแดง
81,ใบไม้ที่มีน้ำค้างแข็ง
5,พืชที่อยู่ใกล้กับใบไม้สีเขียว
591,ไวท์เพลทใส่เห็ดกับผักชีฝรั่ง
60,งูบนท่อนไม้
419,หนองน้ำและทุ่งหญ้า มีต้นไม้
421,ใกล้พื้นดินที่มีดินและใบไม้
1300,บ้านหลังเล็กๆอยู่ตรงกลางน้ำที่มีภูเขาในพื้นหลัง
531,วัวสีน้ำตาลและขาวที่มีเขาขนาดใหญ่
1161,ป่าชายเลนที่มีน้ำ
494,ระยะใกล้ของเห็ดบนกิ่งไม้
1741,มุมมองของภูเขาจากด้านบนของเนินเขา
968,มุมมองใต้น้ำของปะการังที่มีฟองน้ำและชีวิตทางทะเลอื่นๆ
1888,สัตว์หลายชนิดนอนอยู่ในทราย
877,ปะการังจำนวนมากกำลังเติบโตอยู่บนพื้นมหาสมุทร
1278,ภาพเก่าของชายคนหนึ่งยืนอยู่หน้าเรือขนาดใหญ่
1402,พริกสีแดงจำนวนมากที่ถูกวางจาน
1891,น้ำขนาดใหญ่ที่มีต้นไม้ในพื้นหลัง
1650,รูปปั้นอยู่ด้านบนของอาคารที่มีกางเขนอยู่ด้านบน
611,วัวสองตัวยืนอยู่ในทรายด้วยกัน
515,ซูชิหลายชิ้นวางอยู่บนจานสีดำถัดจากผักกาดหอมและผักกาดหอม
465,บ้านไม้ที่มีป้ายไม้อยู่ข้างหน้า
899,ถุงอาหารอยุ่บนโต๊ะ
1644,พืชขนาดเล็กที่มีดอกไม้สีม่วงเติบโตออกมาจากมัน
575,สระว่ายน้ำที่มีต้นปาล์มและดวงอาทิตย์
1202,ปลาย่างบนจานกับผักกาดหอม
696,สัตว์มากมายที่เดินไปรอบๆในป่า
1241,ต้นไม้มากมายอยู่ด้านข้างของเนินเขา
1309,แนวปะการังที่มีดอกไม้มากมายที่งอกออกมาจากมัน
1425,เครื่องบินลำสีม่วงและสีขาวบินอยู่บนท้องฟ้า
1791,ตึกสีขาวที่มีนาฬิกาอยู่ด้านบน
1,ชามอาหารมีผักและน้ำพริก
945,เครื่องบินลำหนึ่งบินอยู่เหนือเมฆ
408,เรือลำเล็กอยู่ตรงกลางของน้ำ
1665,กิ่งไม้ใกล้ต้นที่มีดอกไม้สีขาวขนาดเล็ก
1507,ดอกไม้สีชมพูใกล้ๆกับใบสีเขียวในพื้นหลัง
1262,วัวสีน้ำตาลที่มีเขาขนาดใหญ่ช
1782,เกวียนไม้ในศาลา
1787,ขนมปังและกาแฟบนถาดรองไม้
1629,เรือหลายลำจอดอยู่บนชายฝั่งของทะเลสาบที่มีภูเขาในพื้นหลัง
586,ดอกไม้ที่อยู่ใกล้ต้นไม้
1285,ปะการังที่ก้นทะเล
205,พืชจำนวนมากที่กำลังเติบโตภายในเรือนกระจก
509,จิ้งจกอยู่บนกิ่งไม้
384,พืชกระถางหลายกระถางอยู่บนพื้นดินถัดจากคู่ของเครื่องทำสวน
1763,ภาพดอกไม้ทะเลสีฟ้าบนแนวปะการัง
1066,ผู้ชายสองคนยืนอยู่หน้าเจดีย์ขาวและทอง
1516,วงของหัวหอมแดงในตะกร้าหวายอยู่ด้านบนของโต๊ะ
1574,ก้อนหินขนาดใหญ่ที่ด้านข้างและที่ราบตรงกลาง
1998,ประติมากรรมมังกรสีน้ำเงินและขาวอยู่หน้าตึก
1729,มุมมองของภูเขาจากด้านบนของเนินเขา
1538,ลูกโอ๊กติดผนังติดกับผนังสีขาว
1331,วัวสีน้ำตาลยืนอยู่ข้างต้นไม้ในป่า
71,มุมมองของภูเขาจากด้านบนของเนินเขา
1734,ผู้ชายคนหนึ่งกำลังนั่งอยู่กับชามอาหาร
256,รูปปั้นของคนนั่งอยู่บนม้านั่งหน้าตึก
208,ตึกที่มีป้ายอยู่ด้านหน้า
754,กาแฟอยู่บนโต๊ะถัดจากหนังสือ
1031,อาคารเล็กๆสีขาวที่มีหลังคาสีแดงอยู่ตรงกลางของสนาม
1974,หนอนดำตัวเล็กๆอยู่ในฝ่ามือของคน
1396,ซุปหนึ่งถ้วยที่มีเนื้อและบะหมี่อยู่ในนั้น
747,ของชิ้นส่วนของหินที่มีอาหารมากมายภายในมัน
1366,ศัตรูจักจั่นอยู่ใกล้กับเปลือกต้นไม้
1188,ดอกไม้เล็กๆสีขาวที่เติบโตจากหม้อ
131,เมล็ดพืชบนพื้นสีฟ้า
1645,ชามอาหารวางอยู่บนโต๊ะถัดจากแก้วน้ำ
1715,ระยะใกล้ของดอกไม้สีแดงมีใบสีเขียวอยู่ด้านหลัง
1917,ดอกไม้สีเหลืองเล็กๆที่เติบโตจากพื้นดิน
1537,กระรอกขนาดเล็กนั่งอยู่บนเก้าอี้สีแดง
96,ต้นไม้มากมายที่เติบโตอยู่ข้างเนินเขา
92,แม่น้ำเล็กๆไหลผ่านกลางทุ่งดิน
228,จิ้งจกตัวเล็กๆอยู่บนกิ่งไม้
721,อุโมงค์ถ้ำในป่า
817,ม้าสองตัวที่เดินผ่านทุ่งโคลน
1292,ดอกไม้สีขาวเล็กๆที่เติบโตบนลำต้นของพืช
1511,ประตูไม้ที่มีการแกะสลักอยู่ด้านนอกของมัน
1992,ดอกไม้ใกล้ๆต้นๆที่อยู่บนใบไม้
117,จานอาหารสีขาวบนโต๊ะพร้อมกาแฟและฮอทดอกและไข่
161,กลุ่มคนมารวมตัวกันรอบโต๊ะพร้อมจานอาหารและเทียน
190,ดอกไม้สีม่วงที่เติบโตจากทราย
1794,ปลาย่างบนจานสีขาวบนโต๊ะ
1121,แจกันแก้วอยู่บนโต๊ะถัดจากกระดาษ
1038,แมลงที่วางอยู่บนกิ่งไม้
1696,นกอยู่บนพื้นดินในป่า
1028,ดอกไม้สีชมพูอยู่ตรงกลางบ่อที่เต็มไปด้วยน้ำ
868,คนถือชามที่มีส่วนผสมของอาหารอยู่ในนั้น
1963,อาคารเล็กๆสีขาวที่มีหลังคาสีแดงที่ด้านข้างของถนน
585,อาคารสีแดงและทองที่มีขั้นตอนที่นำไปสู่มัน
406,พืชสีเขียวจำนวนมากที่กำลังเติบโตบนพื้นดิน
75,กบอยู่บนใบไม้ในน้ำ
1928,ใกล้ต้นไม้ที่มีดอกไม้สีขาวและใบไม้เขียว
105,ชายคนหนึ่งกำลังยืนอยู่บนเรือในน้ำ
1165,ระยะใกล้ของลูกปัดที่ห้อยมาจากเชือก
1209,ถ้วยอาหารกับโต๊ะอยู่ติดกัน
327,แมลงสองตัวอยู่บนกิ่งไม้
739,ผู้ชายที่นั่งอยู่หลังรถกระบะ
744,ตระกร้าเต็มไปด้วยคนผมแดงสดอยู่บนพื้นดิน
89,บ้านไม้ที่มีป้ายไม้อยู่ข้างหน้า
1731,น้ำขนาดใหญ่ที่มีต้นไม้ในพื้นหลัง
33,พุ่มไม้ที่มีดอกไม้สีชมพูเติบโตที่ด้านข้างของถนน
86,ตึกเล็กๆ มีป้ายอยู่ที่ประตู
905,ดอกไม้สีขาวที่มีศูนย์สีเหลืองอยู่ตรงกลางของสนาม
550,คนถือแตงกวาอยู่ในมือ
1123,ดอกไม้บนต้นไม้ที่มีท้องฟ้าสีฟ้าในพื้นหลัง
329,ชายคนหนึ่งขี่สเกตบอร์ดลงกลางถนน
1771,แรดสองตัวในทุ่งหญ้าถัดจากตัวน้ำ
1722,ลำธารที่วิ่งผ่านป่าสีเขียวเขียวชอุ่ม
1619,เครื่องจักรในโรงงานที่มีตาข่ายห้อยอยู่จากเพดานของมัน
734,ผู้ชายถือกองไม้บนหลัง
1338,มุมมองของภูเขาจากด้านบนของเนินเขา
964,ชามสีแดงที่เต็มไปด้วยชีสหั่นอยู่ด้านบนของโต๊ะ
187,กลุ่มคนที่นั่งอยู่ที่โต๊ะยาวในห้องประชุม
220,ภาพหมียัดไส้ในตะกร้าที่ด้านข้างของรั้วไม้
768,ตึกที่มีป้ายอยู่ข้างๆตึก
1935,ต้นไม้มากมายอยู่กลางป่า
718,หอยขนาดใหญ่อยู่ด้านล่างของพื้นมหาสมุทร
1523,ดอกไม้ที่อยู่ใกล้ต้นกำเนิด
140,ตึกขนาดใหญ่สีดำกลางป่า
1235,ใบไม้ที่อยู่ใกล้กับผีเสื้อสีน้ำตาลบนมัน
74,ถ้วยชากับจานรองแก้วอยู่บนพื้นหญ้า
704,กลุ่มคนที่ใส่หน้ากากยืนต่อหน้าผู้คน
363,ดอกไม้ที่อยู่ใกล้ต้นไม้
1586,ถ้ำที่มีรูอยู่ตรงกลาง
837,แมลงจำนวนมากที่อยู่ในชามบนโต๊ะ
247,ค้างคาวเล็กๆที่อยู่ในมือของใครบางคน
1091,กบอยู่บนใบไม้
344,ดอกไม้สีขาวอยู่ใกล้ๆกับใบสีเขียวในพื้นหลัง
1374,ปลาโลมาที่ว่ายน้ำในน้ำด้วยหัวของมันยื่นออกมาจากน้ำ
1145,พระพุทธรูปสีทองขนาดใหญ่อยู่ตรงกลางห้อง
1005,ภาพวาดบนผนังของอาคารที่มีผู้ชายและผู้หญิงเล่นเกมจานร่อน
1956,เห็ดบนพื้นในป่า
137,แจกันสีน้ำตาลบางแจกันเรียงรายอยู่บนกำแพงสีขาว
148,ชนะพลาสติกสองกล่องที่เต็มไปด้วยอาหารบนโต๊ะสีขาว
289,ชามสีเขียวที่เต็มไปด้วยถั่วเขียวอยู่ด้านบนของจานสีเขียว
348,กลุ่มคนที่ยืนอยู่ในน้ำ
451,ไฟกลางทะเลสาบ
1898,ระยะใกล้ของพืชเหยือกที่เติบโตจากพื้นดิน
1778,วัวขาวที่มีเขาติดหัวของมันผ่านประตู
703,จิ้งจกนอนอยู่บนพื้นข้างขาคน
318,แมลงอยู่ด้านข้างของต้นไม้
122,หญ้าสูงในพื้นหน้าของพื้นที่ป่าที่มีต้นไม้ในพื้นหลัง
1740,เห็ดแดงอยู่บนพื้นดิน
1214,กระบอกไม้ไผ่ที่ห้อยด้วยเชือกสีฟ้า
1869,หินในน้ำที่มีเปลือกหอยอยู่
866,ทางเดินอยู่ตรงกลางของสวนที่มีพืชมากมาย
589,ดอกไม้สีเหลืองดอกเดียวตรงกลางของทุ่งหญ้า
633,ใกล้ชิดของคนลูบม้าขาว
37,แมลงปีกแข็งสีน้ำเงินอยู่บนเศษไม้
724,ไม้ที่ปิดด้วยรูเล็กๆสองรูบนพื้นสีฟ้า
1945,ชายสามคนยืนอยู่บนถนนที่เต็มไปด้วยโคลนถัดจากรถ
1176,ใบไม้ที่มีแมลงติดอยู่
537,ศาลาพิธีสีทองหน้าอาคารราชการในประเทศไทย
7,ภาพวาดบนผนังเหนือประตู
1973,สองคนที่ยืนอยู่ในน้ำที่มีตาข่าย
492,บลูแอนด์ไวท์ใส่มะม่วงชิ้นนึง
1111,จิ้งจกอยู่บนกิ่งไม้ปกคลุมมอส
1550,ต้นไม้ที่มีใบไม้และดอกไม้
748,ต้นไม้ขนาดใหญ่อยู่ตรงกลางของสวนที่มีบ้านในพื้นหลัง
1989,ผู้ชายขี่ม้าอยู่บนชายหาดในมหาสมุทร
1824,ทางเดินไม้ตรงกลางของสวน
1388,พระพุทธรูปพระพุทธรูปอยู่ตรงกลางห้องพร้อมรูปภาพบนผนัง
152,ชายคนหนึ่งยืนอยู่ข้างต้นไม้เล็กๆตรงกลางของทุ่งหญ้า
1897,อาหารหลายประเภทบนเคาน์เตอร์ในร้านอาหารนี้
518,สุนัขนั่งอยู่บนพื้น
1260,ดอกไม้สีม่วงในตะกร้าหวายบนโต๊ะหน้าอาคาร
1330,ลูกปัดแขวนอยู่บนเพดานในห้องนี้
1834,เขื่อนที่มีน้ำออกมาจากมันและต้นไม้ในพื้นหลัง
830,คนเดินอยู่กลางแม่น้ำ
1648,ผู้ชายนั่งคุกเข่าอยู่บนพื้นหญ้าด้วยกล้องและเต่า
339,ใบไม้ใกล้ๆที่มีแมลงสีส้มขนาดเล็กอยู่
1640,ร่างกายขนาดใหญ่ของน้ำที่อยู่ตรงกลางของสนาม
540,รูปปั้นของผู้ชายนั่งอยู่ตรงมุมห้อง
1811,ฮอตด็อกอยู่บนจานกับชามของซุปในพื้นหลัง
1472,อาคารที่หรูหรามากที่มีบันไดจำนวนมาก
610,ดอกไม้ที่อยู่ใกล้ต้นไม้
365,ต้นไม้ที่มีดอกไม้สีเหลืองอยู่ตรงกลางของสนาม
176,พืชที่ปลูกอยู่ข้างต้น
827,ดอกไม้สีขาวและสีแดงมีใบสีเขียวในพื้นหลัง
217,ห้องครัวสกปรกที่มีจำนวนมากของสิ่งบนเคาน์เตอร์
799,วัวสามตัวที่ยืนอยู่ในพื้นที่ล้อมรั้ว
1061,สัตว์ตัวเล็กๆกำลังเดินอยู่ในป่า
1636,พระอาทิตย์ตกในระยะทางที่มีต้นไม้ในด้านหน้า
794,บุคคลที่ยืนอยู่บนหินที่มีป้ายติดอยู่กับมัน
999,สองคนที่ยืนอยู่บนเวทีหน้าภาพวาด
798,ชามหวายอยู่บนสนามหญ้าสีเขียวปกคลุม
1825,ตึกสีขาวขนาดใหญ่ที่มีหลังคาสีแดงอยู่ตรงกลางของลานบ้าน
1884,ไม้บรรทัดและผลไม้สีแดงบนโต๊ะ
147,ไปที่ลำต้นต้นไม้ที่มีมอสและตะไคร่น้ำบนมัน
1521,สัตว์ตัวเล็กๆนอนอยู่บนผ้าเช็ดตัวในมือของใครบางคน
1831,สองครึ่งของผลไม้หลงใหลบนจานที่มีช้อน
388,จิ้งจกเล็กๆอยู่ด้านบนของหินมอสปกคลุม
1328,กิ่งไม้ใกล้ต้นที่มีเบอร์รี่อยู่บนนั้น
462,นกอยู่บนดอกไม้
201,โคนต้นหอมสีเขียวในตะกร้าหวายอยู่ด้านบนของโต๊ะไม้
600,พืชที่เติบโตจากพื้นดินอยู่ตรงกลางของสนาม
1633,วัวที่กินอาหารจากชาม
468,แท่งยื่นออกมาจากชามใหญ่
1339,ตึกที่มีป้ายบอกทางด้านข้าง
617,ชายคนหนึ่งกำลังยืนอยู่บนเวทีหน้าภาพวาด
1253,กำแพงหินที่ถูกสร้างขึ้นมาอยู่ข้างๆมัน
1117,กบตัวเล็กอยู่บนพื้นดิน
1297,ดอกสีชมพูเล็กๆที่ปลูกอยู่บนลำต้นของพืช
594,หอยเม่นอยู่ใต้ท้องทะเลมากมาย
1726,งูนอนอยู่บนพื้นหญ้า
413,หัวจ่ายน้ำดับเพลิงสีแดงอยู่ข้างถนนสกปรก
1676,อาคารสีขาวขนาดใหญ่ที่มีด้านบนสีทองอยู่ตรงกลางของสวน
1317,ดอกไม้เล็กๆสีขาวที่เติบโตจากพื้นดิน
512,ผ้าที่ห้อยอยู่ที่หลังคาและมีเก้าอี้ที่ด้านล่าง
901,นกเกาะอยู่บนต้นไม้กลางป่า
1344,ชายคนหนึ่งนั่งอยู่บนม้านั่งที่มีเท้าของเขาขึ้นในอากาศ
741,เห็ดอยู่บนพื้น
767,แมลงดำกับขาวมีจุดแดงที่ขาหลัง
26,ถ้วยพลาสติกที่มีสติกเกอร์อยู่บนใบกล้วย
175,เห็ดที่เติบโตจากพื้นดิน
763,ใบสีแดงที่มีรูบนมันวางอยู่บนพื้นดิน
11,พระพุทธรูปสีทองขนาดใหญ่อยู่ตรงกลางตึก
825,ภาพขาวดำของต้นไม้ที่ไม่มีใบไม้
1389,แนวปะการังที่มีปลาอยู่ในนั้น
103,แมลงอยู่บนพื้นดินข้างใบไม้
