image_id,caption
1764,ร่มสีขาวที่ห้อยเงิน อยู่บนโต๊ะเขียว
1492,หน้าต่างสีทองและสีแดงอยู่ด้านข้างของอาคาร
1575,ตัวอักษรโลหะcใกล้ๆบนผำสีแดง
1862,จานอาหารที่มีบะหมี่และผัก
1221,แม่น้ำกลางทุ่งหญ้า ที่มีเขื่อนกันไว้
976,รูปปั้นของผู้ชายและผู้หญิงนั่งบนโต๊ะหน้าผ้าปูโต๊ะสีแดง
416,เจดีย์สีขาวสูงมียอดแหลมมีผ้าสีเหลือง สีทอง
1772,เก่าของศาลเจ้าเล็กๆกลางดึก
171,วัดไทยสีขาวตอนกลางวัน มีหน้าต่างสีทอง
1246,กลุ่มคนที่ยืนอยู่ในน้ำพร้อมกับจานร่อน
1651,เก่าของฟาร์มที่มีต้นไม้และภูเขาในพื้นหลัง
1833,กล้วยหนึ่งจานกับมันฝรั่งหนึ่งถ้วยบนโต๊ะ
1856,ไม้สองแท่งวางอยู่บนหญ้าที่อยู่ติดกัน
1918,กลุ่มคนที่ยืนอยู่รอบโต๊ะที่มีอาหารอยู่
1983,ผลไม้ชิ้นเล็กๆอยู่บนพื้นดิน
1570,อาคารสีเขียวและสีเหลืองที่มีหลังคาสีแดงอยู่ตรงกลางของป่า
287,ดินสออยู่ในถุงพลาสติกบนโต๊ะ
644,ใบไม้อยู่ใกล้ๆกับแมลงติดอยู่
1004,ภาพโคลสอัพของกระสุนคลานบนพื้นดิน
766,ภาพทางเข้าของรีสอร์ทที่มีธงบินในอากาศ
687,ลิงอยู่บนพื้นดินในดิน
1569,เก่าของบันไดกลางป่า
1721,ไม้ที่มีขนาดใกล้เคียงกับไม้สีส้ม
510,กระสุนคลานอยู่บนต้นไม้มอสส์
53,กระรอกที่กินกล้วยอยู่บนพื้น
469,ดอกไม้สีขาวอยู่กลางทุ่ง
1455,ชายคนหนึ่งนั่งอยู่บนม้านั่งที่ด้านข้างของเนินเขา
1257,วัวสีน้ำตาลสองตัวที่เดินด้วยกันในดิน
1996,เค้กบนโต๊ะต่อหน้าคนกลุ่มหนึ่ง
1267,เห็ดที่บนพื้นผิวสีฟ้า
1436,คนถือผักกาดหอมชิ้นหนึ่งมีเนื้อและผักอยู่
1562,เหรียญเล็กๆอยู่บนใบไม้กองหนึ่ง
1675,สุนัขนั่งอยู่บนหินริมน้ำ
807,ใบไม้อยู่ใกล้ๆกับแมลงติดอยู่
561,ม้าที่ดึงรถเข็นบนพื้นปูกระเบื้อง
219,ระยะใกล้ของเห็ดบนพื้น
579,สัตว์ตายอยู่บนพื้นดิน
898,ชายคนหนึ่งอยู่บนเรือลำเล็กในน้ำ
415,รูปปั้นอยู่ตรงกลางของพื้นที่สกปรกที่มีต้นไม้อยู่ด้านหลัง
758,ผีเสื้ออยู่บนใบไม้บนพื้น
1839,จิ้งจกตัวอยู่บนตะไคร่น้ำ
269,รูปปั้นนั่งอยู่ตรงหน้าถ้ำ
1204,กบอยู่บนพื้นดินถัดจากใบไม้บางใบ
1485,แมลงที่มีสีสันอยู่บนผิวมอสส์
959,มีดที่วางอยู่บนพื้นผิวสีแดง
1323,แม่น้ำที่มีภูเขาในพื้นหลัง
917,เกาะเล็กๆอยู่ตรงกลางของน้ำขนาดใหญ่
981,บ้านกลางป่าที่มีแม่น้ำอยู่ข้างหน้า
728,หีบไม้เก่าอยู่บนหญ้า
1205,ต้นกล้วยที่ออกผลเป็นเครือตั้งแต่ยอดจรดโคนต้น
927,ชามเงินที่เต็มไปด้วยขนมและขนมแท่งที่ด้านข้างของถนน
202,กบอยู่บนหิน
265,เกี๊ยวอยู่บนโต๊ะพร้อมรับประทาน
1632,ดอกไม้สีเหลืองอยู่ตรงกลางใบเขียว
1224,ดอกไม้สีเหลืองอยู่ตรงกลางใบเขียว
277,สัตว์สองตัวที่กินหินบนพื้น
514,ฝูงชนเดินไปตามถนนด้านหน้าชิงช้าสวรรค์
1669,รูปปั้นผู้ชายขี่ม้าอยู่หน้าศาลา
1316,ต้นไม้ใหญ่ที่มีดอกไม้สีส้มอยู่ตรงกลางสวน
1180,กองโดนัททอดบนจานสีแดงและสีขาวบนโต๊ะไม้
832,ต่างหูคู่หนึ่งที่มีหินสีดำห้อยอยู่จากพวกเขา
1849,จานอาหารบนโต๊ะพร้อมชามซุปข้าวและตะเกียบ
194,เต่าทองสองตัวอยู่บนเศษไม้
580,แผ่นที่ที่มีสีเขียวสีเหลืองสีแดงและสีขาว
475,กบอยู่บนกิ่งไม้
1545,ชิ้นส่วนของไม้ที่ถูกตัดครึ่งและวางบนพื้นผิวสีแดง
1134,ต้นไม้ที่มีดอกไม้สีขาวและสีแดง
888,รูปปั้นทองของผู้หญิงถือมืออยู่หน้าตึก
916,กลุ่มคนที่เดินอยู่บนถนนดินในป่า
411,หลายคนทำงานในทุ่งข้าวในวันที่แดดออก
1359,อาคารสีชมพูที่มีท้องฟ้าสีฟ้าในพื้นหลัง
838,จานอาหารบนโต๊ะไม้พร้อมน้ำอัดลมแก้ว
1421,ชายคนหนึ่งกำลังปีนขึ้นด้านข้างของภูเขา
829,บอลลูนร้อนที่มีพระจันทร์เต็มดวงในพื้นหลัง
925,แมลงปีกแข็งสีดำอยู่บนไม้บรรทัด
1556,เมล็ดพืชบนพื้นสีน้ำตาล
911,ดอกไม้สีเหลืองและใบไม้สีเขียว
1730,อาหารทอดบนจานกับซอสจิ้มอยู่ด้านหลัง
1490,ชายคนหนึ่งยืนอยู่ข้างๆสัตว์ตายในน้ำ
1376,อาหารทอดและซอสจิ้มชามเล็ก
223,คัพเค้กหกชิ้นในกล่องที่มีฉลากอยู่
432,แมลงอยู่บนใบไม้เขียว
1540,ผู้ชายคนนึงกำลังถ่ายรูปด้วยกล้อง
956,แมลงตัวอยู่บนไม้
659,พระพุทธรูปกำลังนั่งอยู่บนโต๊ะ
294,การออกแบบลายไทยสีฟ้า
1803,พืชหลายแถวที่กำลังเติบโตในทุ่งหญ้า
1887,เครื่องบินลำหนึ่งบินบนท้องฟ้าเหนือภูเขา
1222,ปลาจำนวนมากที่ว่ายน้ำในน้ำ
1320,บางคนกำลังเดินผ่านทุ่งหญ้าสูงที่มีต้นไม้ในพื้นหลัง
361,ฝูงวัวดำและขาวทุ่งหญ้าที่มีบ้านในพื้นหลัง
1195,ดอกไม้สีขาวอยู่ใกล้ๆกับใบสีเขียวในพื้นหลัง
236,มะนาวในชามสีขาวบนโต๊ะไม้
677,ปะการังหลายประเภทที่ด้านล่างของมหาสมุทร
1166,กระถางที่มีดอกไม้สีชมพูอยู่ในนั้น
1576,เห็ดจำนวนมากที่เติบโตจากพื้นดิน
1310,ต้นไม้มากมายที่เติบโตอยู่ข้างเนินเขา
285,กะโหลกสัตว์ตายบนพื้นที่มีกระดาษอยู่ข้างๆ
1051,เสือดาวกำลังเดินอยู่บนพื้นดินในป่า
1272,จิ้งจกอยู่บนพื้นใบไม้
1175,ถ้ำที่มีการสร้างหินขนาดใหญ่อยู่ตรงกลาง
21,ม้าที่กำลังเดินอยู่ในป่า
565,สะพานสีแดงข้ามสระน้ำเล็กๆในสวน
373,ชิ้นส่วนของหินเล็กๆอยู่ตรงกลางของทุ่งหญ้า
996,เปลือกหอยอยู่บนทรายของชายหาดที่มีรอยเท้าในทราย
1077,ปูสีแดงอยู่บนโต๊ะ
1495,งูวางอยู่บนพื้นด้วยหัวของมันยื่นออกมาจากปากของมัน
182,กระท่อมกลางป่า
113,เครื่องดื่มสองแก้ววางอยู่บนโต๊ะข้างกัน
1268,ภาพขาวดำของชิ้นส่วนของไม้ในพื้นดิน
1678,ผู้ชายและผู้หญิงอยู่ในแพพายเรือไปตามแม่น้ำ
543,ดอกไม้สีม่วงอยู่กลางทุ่ง
1090,ดอกไม้สีเหลืองที่มีลำต้นสีแดงอยู่กลางป่า
1099,กระท่อมเล็กๆที่มีหลังคาหิ้งอยู่ตรงกลางรั้ว
1706,บุคคลที่ถือสัตว์ตัวเล็กๆห่ออยู่ในผ้าห่ม
1154,ลำธารที่วิ่งผ่านป่าสีเขียวเขียวชอุ่ม
377,ต้นไม้ที่มีดอกไม้สีขาวอยู่หน้าบ้าน
666,ใกล้ขึ้นของแมลงที่มีสีสันมากบนพื้นดิน
1437,หินขนาดใหญ่อยู่ตรงกลางของทุ่งที่มีต้นไม้ในพื้นหลัง
1482,กบอยู่บนกิ่งไม้ในความมืด
505,กระท่อมเล็กๆอยู่ตรงกลางของทุ่งที่มีต้นไม้ในพื้นหลัง
635,ซุปหม้อใกล้ๆกับเนื้อสัตว์และผัก
34,บ้านไม้ยกสูง
986,ใบไม้ที่มีสีขาวอยู่บนนั้น
1429,ตึกสีขาวและแดงมีนาฬิกาอยู่ด้านบน
473,กบอยู่บนใบไม้สีเขียว
39,สนามที่มีจำนวนมากของหญ้าและต้นไม้ในพื้นหลัง
35,ลิงตัวเล็กๆยืนอยู่บนพื้นหญ้า
1927,กระถางต้นไม้ที่มีใบสีเขียว
1363,หอยเม่นอยู่ใต้ท้องทะเลมากมาย
618,คนที่นั่งกินไอศกรีมอยู่บนพื้น
860,งูตัวนึงนอนอยู่บนพื้นดิน
1089,ต้นไม้ในพื้นหน้าและภูเขาในพื้นหลังภายใต้ท้องฟ้ามีเมฆมาก
1171,ดอกไม้สีม่วงในทุ่งหญ้าสูงที่มีต้นไม้ในพื้นหลัง
76,คนจำนวนมากที่ยืนอยู่ในสายฝนพร้อมร่ม
1581,ตึกสีขาวมีประตูสีแดงและป้ายอยู่ตรงหน้าตึก
948,อาคารที่มีหอนาฬิกาอยู่ข้างหน้ามัน
1768,ปลาวางอยู่บนแผ่นกระดาษ
1779,ตะกร้าที่มีดอกไม้อยู่ด้านบน
1238,รถบรรทุกที่จอดอยู่ด้านข้างของแม่น้ำ
955,ชามสีชมพูที่เต็มไปด้วยมะนาวบนโต๊ะ
435,รูปปั้นของผู้หญิงที่ยืนอยู่ในห้อง
1867,ต้นไม้ที่มีเบอร์รี่ติดอยู่
946,คนในน้ำที่มีแสงในมือของพวกเขา
14,แพะติดหัวของมันผ่านแถบของปากกา
1058,อาคารสีขาวและทองขนาดใหญ่อยู่ข้างถนน
1518,สองคนที่ยืนอยู่ในป่าด้วยกัน
947,ดอกไม้ที่อยู่ใกล้กับต้นไม้
640,ช็อคโกแล็ตชิปอยู่บนโต๊ะพร้อมป้ายหน้าร้าน
1580,ผีเสื้ออยู่บนใบไม้
857,ใกล้ๆกับดอกไม้สีขาวตรงกลางสีน้ำตาล
1634,ผู้คนจำนวนมากยืนรอบกองไฟในเวลากลางคืนพร้อมบอลลูนลมร้อน
1326,ตะกร้าดอกไม้วางอยู่บนโต๊ะหน้าอาคาร
842,โดนัทสองกล่องวางอยู่บนโต๊ะข้างกัน
708,พืชขนาดเล็กที่มีดอกไม้สีเหลืองอยู่ตรงกลางของถนนสกปรก
1519,น้ำตกอยู่กลางป่าที่มีต้นไม้มากมาย
938,ต้นกล้วยจำนวนมากอยู่ตรงกลางของทุ่งสีเขียวเขียวชอุ่ม
1191,ิดขึ้นของหญ้าสูงเป่าในลมในวันที่แดดออก
303,ห้องที่มีพรมแดงและรูปปั้นอยู่ตรงกลางห้อง
16,ตึกสีขาวหลังคาแดงติดกับต้นปาล์ม
1457,แมลงที่วางอยู่บนใบไม้ของต้นไม้
1141,คนถือถุงตาข่ายที่มีปลาอยู่ข้างใน
1096,ภาพกลุ่มเห็ดที่เติบโตจากพื้นดิน
1112,กบอยู่บนพื้นดินในดิน
45,รูปปั้นของผู้ชายนั่งอยู่บนเก้าอี้
1506,หมียืนอยู่บนพื้นหญ้าบนเนินเขา
884,พืชระยะใกล้ที่งอกออกมาจากพื้นดิน
1583,กิ่งไม้ใกล้ๆที่มีน้ำออกมาจากมัน
1599,ใบไม้สีเขียวที่มีเห็ดสีขาวอยู่บนมัน บนพื้นสีฟ้า
1842,เรือที่กำลังจะลงแม่น้ำกลางวัน
1265,จานอาหารหนึ่งบนโต๊ะที่มีเครื่องเทศอยู่ และมีจานที่มีซุป
1889,ศาลาที่มีรูปปั้นสัตว์อยู่ข้างหน้าและรูปปั้นพระพุทธรูปอยู่ด้านใน
1843,ชิ้นส่วนไม้หลายชิ้นอยู่บนไม้ข้างไม้
1978,นกอยู่บนกิ่งไม้ของต้นไม้
1313,ผลไม้ที่แขวนอยู่บนต้นไม้
1750,กระถางไม้ที่มีใบไม้สีชมพู
808,คนนั่งที่โต๊ะกับแล็ปท็อปและจอภาพ
762,นกอยู่บนกิ่งไม้
273,กบอยู่บนหิน
1646,อุโมงค์หินกลางทุ่ง
394,พระพุทธรูปแกะสลักอยู่ด้านข้างรั้ว
828,คนนั่งที่โต๊ะในห้อง
631,ป่าที่เต็มไปด้วยต้นไม้และพืชมากมาย
234,รถจักรยานยนต์จอดอยู่ข้างถนนข้างสวนสาธารณะ
246,ภาพเก่าของชายคนหนึ่งขับรถแทรกเตอร์ในหิมะ
771,ผ้าใบสีฟ้าห้อยอยู่บนต้นไม้ในป่า
218,ผู้ชายคนหนึ่งกำลังถ่ายรูปต้นไม้ในป่า
1585,อาหารสองจานและเบียร์หนึ่งแก้วบนโต๊ะ
1960,ต้นไม้ใกล้ๆกับใบไม้เขียว
1601,แมลงหลาบขาขนาดเล็กบนพื้นหิน มีคนยืนอยู่ข้างหลัง
1232,อาคารสีขาวที่มีหลังคาสีแดงและป้ายด้านหน้าของมัน
25,ลำธารที่วิ่งผ่านป่าสีเขียวเขียวชอุ่ม
233,ต้นไม้ที่มีดอกไม้เล็กๆ
834,แมลงปีกแข็งสีดำที่มีไม้บรรทัดในพื้นหน้า
401,ผลไม้ชิ้นหนึ่งที่ถูกตัดออกเป็นชิ้นเล็ก
241,กลุ่มคนที่ใส่เสื้อสีดำและหมวกสีฟ้ายืนอยู่รอบโต๊ะ
420,ผีเสื้อกลางคืนอยู่บนเปลือกของต้นไม้
353,สุนัขตัวนึงยืนอยู่ในดินโดยรั้ว
1132,รูปดอกไม้พวงที่อยู่ในแจกัน
291,บ้านที่มีต้นไม้จำนวนมากอยู่ข้างหน้ามัน
230,จำนวนมากของปะการังที่กำลังเติบโตที่ด้านล่างของน้ำ
418,ภาพกลุ่มของอุจจาระที่อยู่ในห้องพัก
613,มือของบุคคลถือจานสีขาวมีดอกไม้สีม่วง
1259,พืชที่เติบโตจากด้านข้างของรั้วไม้
715,ตึกสีชมพูมีหลังคาสีแดงอยู่ตรงกลางสวน
111,สัตว์หลายตัวนอนอยู่ในดิน
1445,ภาพใกล้โกศทะเลที่ด้านล่างของปะการัง
1567,นกสีเหลืองและสีเขียวเกาะอยู่บนลวดหนาม
1406,รูปปั้นของผู้ชายที่มีใบหน้าสีแดงนั่งอยู่บนโต๊ะ
1126,ต้นไม้ที่อยู่ใกล้กับดอกไม้สีขาว
278,บุคคลในน้ำที่มีอุปกรณ์ดำน้ำ
57,ซุปหนึ่งชามใส่เนื้อและผัก
1179,แผ่นสีฟ้าและสีขาวบนโต๊ะสีแดง
786,ร่างกายของน้ำที่มีต้นไม้ในพื้นหลัง
1264,แมลงที่วางอยู่บนพื้นดินในดิน
27,กระโหลกสัตว์ตายอยู่บนพื้นข้างไม้บรรทัด
248,ศาลเจ้าที่มีรูปปั้นและภาพบนผนัง
1720,ชายคนหนึ่งคุกเข่าอยู่กลางทุ่งหญ้าสูง
1157,ภาพมือของบุคคลที่ถือเมล็ดพันธุ์ที่ถูกตัดออกครึ่งหนึ่ง
1949,เรืออยู่บนทรายริมน้ำ
658,หลายประเภทของพืชที่เติบโตภายในเรือนกระจก
1970,ถาดอาหารบนระนาบ
393,ป่าที่เต็มไปด้วยต้นไม้และพืชมากมาย
954,จานอาหารที่มีเนื้อและผัก
521,พาสต้าที่มีเนื้อและผัก
282,เห็ดขนาดเล็กที่เติบโตจากพื้นดิน
1256,กลุ่มคนที่นั่งบนเก้าอี้สีแดงกินอาหารใต้ร่มสีฟ้า
41,กระถางต้นไม้อยู่บนหญ้ากลางสนาม
1563,ใส้อั่วกำลังถูกปรุงบนเตาย่างในหม้อทอดแบบเปิด
904,ชามสีฟ้าและสีขาวที่มีช้อนอยู่ในนั้น
987,จานอาหารอยู่บนโต๊ะข้างกระถางต้นไม้
1672,ภูเขาในระยะทางที่อยู่เบื้องหลังสนามที่มีรถแทรกเตอร์ในด้านหน้า
1881,ภาพกลุ่มมดที่คลานอยู่บนพื้น
325,จานดำราดด้วยบะหมี่และท็อปปิ้งบนโต๊ะไม้
1667,จานอาหารประกอบด้วยปลาข้าวผักกาดหอมและซอส
381,ผ้าปูโต๊ะสีฟ้าและขาวมีจานสีขาวราดด้วยผักเขียว
1420,ตึกสีขาวขนาดใหญ่ที่มีหลังคาสีแดงอยู่ตรงกลางถนน
1677,จานอาหารที่มีข้าวและผักและเนื้อ
15,จักจั่นบนไม้
1147,ผู้หญิงคนหนึ่งยืนอยู่หน้าภาพวาดบนผนังของอาคาร
853,ต้นไม้ที่มีดอกไม้สีม่วงและสีขาว
929,รูปปั้นมากมายบนจอแสดงผลในห้องที่มีผู้คนมองพวกเขา
367,ม้าที่ยืนอยู่บนพื้นหญ้าด้านข้างของถนน
602,หญ้าสูงที่ด้านข้างของถนนสกปรกในกลางป่า
1598,งูวางอยู่บนพื้นพร้อมกับมีดในปากของมัน
792,ค้างคาวที่แขวนอยู่บนกิ่งไม้
258,โต๊ะที่มีเค้กและแจกันดอกไม้อยู่
702,ร่างกายขนาดใหญ่ของน้ำล้อมรอบด้วยต้นไม้ในกลางวัน
1348,ที่ถือร่มสีเขียวในทุ่งหญ้าสูง
1025,ดอกไม้เล็กๆสีขาวที่เติบโตจากพื้นดิน
539,วัวยืนอยู่ในดินโดยต้นไม้บางต้น
1009,ตึกเล็กๆสีขาวมีหลังคาสีแดงอยู่ตรงกลางสวน
564,ข้าวอยู่ในใบไม้
1443,เต่าตัวอยู่ด้านบนของเต่าตัวใหญ่กว่า
1417,ต้นไม้ใกล้ต้นที่มีใบไม้สีเขียว
1703,จิ้งจกอยู่บนหินมีใบไม้อยู่ในปาก
1664,เก่าของบ้านไม้เล็กๆกลางป่า
581,น้ำขนาดใหญ่ที่มีเกาะเล็กๆในพื้นหลัง
952,หลายความสัมพันธ์ที่แขวนอยู่บนเพดานของร้านค้า
1972,คนถือมะนาวชามบนเคาน์เตอร์ครัว
1804,จานอาหารสีดำที่มีผักและสีแดง
1107,มะเขือยาวที่เติบโตในสวน
38,ลำธารเล็กๆไหลระหว่างหินขนาดใหญ่สองก้อนในน้ำ
1486,แมลงสีแดงบนแขนคน
992,ไข่เจียวใส่ผักโขมกับชีสบนจาน
1277,ร้านเบเกอรี่ที่มีขนมอบแสดงที่ชั้นวาง
1626,รูปปั้นพระพุทธรูปสีฟ้านั่งอยู่
541,ตะกร้าอาหารมากมายอยู่บนโต๊ะที่ตลาดกลางแจ้ง
1185,ศาลเจ้าที่มีรูปปั้นสีทองอยู่ตรงกลาง
1249,ผลไม้ที่ออกผลเป็นเครือตั้งแต่ยอดจรดต้น
1015,แนวปะการังที่มีโกศทะเลและโกศทะเลในด้านหน้า
1499,ผู้ชายและเด็กเดินบนถนนสกปรก
168,ปูอยู่บนพื้นใบ
1591,ศาลาพิธีสีทองหน้าอาคารราชการในประเทศไทย และรูปผู้ชายในโปรเตอร์
1372,เต่าทองสองตัวอยู่บนเศษไม้
1307,ต้นไม้อยู่ตรงกลางทุ่ง
818,ใบไม้ใกล้ต้นไม้ที่มีพื้นหลังพร่ามัว
1100,จิ้งจกอยู่บนกิ่งไม้
301,ตึกเล็กๆสีขาวมีหลังคาสีแดงอยู่ตรงกลางสวน
852,ผู้หญิงคนหนึ่งที่คุกเข่าลงด้วยไม้ในมือของเธอ
1475,ชามสีขาวที่มีดอกไม้สีเหลืองอยู่บนหญ้า
513,รอยแกะสลักที่ด้านข้างของรั้ว
865,แถวของกระจกอยู่บนกองดิน
1821,วัวสองตัวยืนติดกันในป่า
132,ตึกที่มีป้ายอยู่ข้างหน้า มีใบไม้
1254,หนูที่ตายแล้วบนพื้น
823,ปะการังที่กำลังเติบโตที่ด้านล่างของหิน
668,ผ้าท่อสีขาว
336,จั๊กจั่นสีเขียวบนไม้
1797,กลุ่มคนที่ยืนรอบกองไฟตอนกลางคืน
506,คนจำนวนมากที่ยืนอยู่ในสายฝนพร้อมร่ม
1809,กลุ่มคนที่กำลังนั่งอยู่บนเวที
1534,แปลงและมีบนพื้นหิน
1433,อาหารสองจานและกาแฟหนึ่งถ้วยบนโต๊ะ
100,บ้านไม้สไตล์ไทยตรงกลางของน้ำ
953,หินที่มีหลุมอยู่ตรงกลาง อยู่บนหญ้า
1295,ต้นไม้ชายฝั่งมีน้ำอยู่ด้านหน้า
110,ระยะใกล้ของนกสีดำและขาวในป่า
508,ตึกสีฟ้าและขาวมีนาฬิกาอยู่ด้านบน
310,ต้นกล้วยที่ปลูกอยู่กลางทุ่ง
206,บนโต๊ะสีเหลืองมีโต๊ะสีเหลืองมากมาย
886,อาคารสีขาวที่มีหลังคาสีแดงและม้านั่งอยู่ด้านหน้าของมัน
78,ผู้ชายและผู้หญิงยืนเคียงข้างกันอยู่หน้ากำแพง
1059,ของพืชที่เติบโตจากพื้นดิน
1242,กลุ่มคนจำนวนมากยืนอยู่หน้าต้นไม้
184,กลุ่มคนที่ยืนอยู่รอบโต๊ะ
1717,แมลงที่มีสีสันอยู่บนผิวมอสส์
200,ชิ้นส่วนไม้ที่มีเล็บยื่นออกมาจากมัน
1476,นกอยู่บนเสาไม้
128,ผู้ชายคนหนึ่งที่สวมเสื้อสีขาว กำลังรับของจากผู้ชายใส่เสื้อสีดำ
1244,เรืออยู่ในน้ำข้างหิน
1878,จำนวนมากของปะการังที่กำลังเติบโตที่ด้านล่างของมหาสมุทร
1943,พืชเล็กๆที่เติบโตจากพื้นดิน
984,ต้นไม้ที่มีบ้านในพื้นหลัง
1199,ช้อนสีน้ำเงินสองช้อนอยู่บนจานบนหญ้า
1337,ของพืชที่เติบโตจากพื้นดิน
135,วงองุ่นสีเขียวในถุงกระดาษบนจอแสดงผลที่ร้านขายของชำ
1162,อาคารสีขาวขนาดใหญ่มีหลังคาสีแดงและต้นปาล์มอยู่ข้างหน้ามัน
1452,วัวยืนอยู่บนดินโดยต้นไม้
760,กลุ่มหอยเม่นที่ก้นหิน
542,มุมมองทางอากาศของเมืองเล็กๆที่มีภูเขาในพื้นหลัง
1976,ถนนลูกรังกลางป่า
1386,ชิ้นส่วนของปะการังขนาดใหญ่อยู่ด้านล่างของพื้นมหาสมุทร
29,บ่อเล็กๆอยู่ตรงกลางของเรือนกระจกที่เต็มไปด้วยพืช
1065,ต้นไม้ที่อยู่ใกล้กับดอกไม้สีแดง
195,มุมมองของต้นไม้ขนาดใหญ่ที่มีใบไม้สีเขียว
1026,ดอกไม้ที่อยู่ใกล้กับต้นไม้
1345,ป้ายสีชมพูอยู่ด้านข้างของตึกที่มีรูปปั้นช้างอยู่ข้างหน้า
